Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- \textbf{Evaluation of MLLMs}
  - \textbf{Perception\&Understanding}
    - \textbf{Comprehensive Evaluation}
      - 697e0add95e880bd42e00bef838181e105f91981 | title: MME: A Comprehensive Evaluation Benchmark for Multimodal Large Language Models | year: 2023 | ids: ArXiv=2306.13394; DOI=10.48550/arXiv.2306.13394; DBLP=journals/corr/abs-2306-13394; CorpusId=259243928
      - 94972e30504017156ef5b5debc419bf6edc67384 | title: MM-Vet: Evaluating Large Multimodal Models for Integrated Capabilities | year: 2023 | ids: ArXiv=2308.02490; DOI=10.48550/arXiv.2308.02490; DBLP=journals/corr/abs-2308-02490; CorpusId=260611572
      - ebddfdc5d845a788e8062eddbbf7a335737cb99b | title: What Matters in Training a GPT4-Style Language Model with Multimodal Inputs? | year: 2023 | ids: ArXiv=2307.02469; DOI=10.48550/arXiv.2307.02469; DBLP=conf/naacl/ZengZZXWWZKS24; CorpusId=259342291; ACL=2024.naacl-long.440
    - \textbf{Fine-grained Perception}
      - 816fde2349e35cd58dd3945227d2df8be8c8a3f0 | title: VALSE: A Task-Independent Benchmark for Vision and Language Models Centered on Linguistic Phenomena | year: 2021 | ids: ArXiv=2112.07566; DOI=10.18653/v1/2022.acl-long.567; DBLP=journals/corr/abs-2112-07566; CorpusId=237251782; ACL=2022.acl-long.567
      - 9f3bc73b27d83a15baf81a4221322c04c522ff2b | title: Plug-and-Play Grounding of Reasoning in Multimodal Large Language Models | year: 2024 | ids: ArXiv=2403.19322; DOI=10.48550/arXiv.2403.19322; DBLP=journals/corr/abs-2403-19322; CorpusId=268732657
      - 2f566575a246752d59438e2bde22f88680927af9 | title: OtterHD: A High-Resolution Multi-modality Model | year: 2023 | ids: ArXiv=2311.04219; DOI=10.48550/arXiv.2311.04219; DBLP=journals/corr/abs-2311-04219; CorpusId=265043616
      - 0ac8e8d765724e1cea5ea24c84772dffab961359 | title: Synthesize, Diagnose, and Optimize: Towards Fine-Grained Vision-Language Understanding | year: 2023 | ids: ArXiv=2312.00081; DOI=10.1109/CVPR52733.2024.01261; DBLP=conf/cvpr/PengXYLW24; CorpusId=265551993
      - 11c9c31dff70de92ada9160c78ff8bb46b2912d6 | title: Flickr30k Entities: Collecting Region-to-Phrase Correspondences for Richer Image-to-Sentence Models | year: 2015 | ids: ArXiv=1505.04870; DOI=10.1007/s11263-016-0965-7; DBLP=conf/iccv/PlummerWCCHL15; CorpusId=6941275; MAG=2568262903
      - ee8c1a46c90f1261c23479e15c6bed7f67ad8943 | title: Visual CoT: Advancing Multi-Modal Language Models with a Comprehensive Dataset and Benchmark for Chain-of-Thought Reasoning | year: 2024 | ids: ArXiv=2403.16999; CorpusId=271051212
      - c435ecd0321dcec1f25e458bf930311f9e1d04b6 | title: Winoground: Probing Vision and Language Models for Visio-Linguistic Compositionality | year: 2022 | ids: ArXiv=2204.03162; DOI=10.1109/CVPR52688.2022.00517; DBLP=journals/corr/abs-2204-03162; CorpusId=248006414
      - 94773f22b5befd0e167a7de525d29bec2b09937a | title: Cambrian-1: A Fully Open, Vision-Centric Exploration of Multimodal LLMs | year: 2024 | ids: ArXiv=2406.16860; DOI=10.48550/arXiv.2406.16860; DBLP=journals/corr/abs-2406-16860; CorpusId=270703300
      - ca00f4056f9039d3c1a4c3a113f5ee0527149b66 | title: Eyes Wide Shut? Exploring the Visual Shortcomings of Multimodal LLMs | year: 2024 | ids: ArXiv=2401.06209; DOI=10.1109/CVPR52733.2024.00914; DBLP=journals/corr/abs-2401-06209; CorpusId=266976992
      - fc8988585c6846fdeee33b34779a6a87b92c3e86 | title: Equivariant Similarity for Vision-Language Foundation Models | year: 2023 | ids: ArXiv=2303.14465; DOI=10.1109/ICCV51070.2023.01102; DBLP=journals/corr/abs-2303-14465; CorpusId=257766245
      - 6a5525c316b9be7909c433a79e090ed731425083 | title: What Makes for Good Visual Tokenizers for Large Language Models? | year: 2023 | ids: ArXiv=2305.12223; DOI=10.48550/arXiv.2305.12223; DBLP=journals/corr/abs-2305-12223; CorpusId=258833156
      - b1b62d324e2cae75cc75538ec50a86edfa60229c | title: Divide, Conquer and Combine: A Training-Free Framework for High-Resolution Image Perception in Multimodal Large Language Models | year: 2024 | ids: ArXiv=2408.15556; DOI=10.48550/arXiv.2408.15556; DBLP=journals/corr/abs-2408-15556; CorpusId=271974926
      - c672ec79f55cef8f7a32cd8dddfa981b893f1567 | title: V*: Guided Visual Search as a Core Mechanism in Multimodal LLMs | year: 2023 | ids: ArXiv=2312.14135; DOI=10.1109/CVPR52733.2024.01243; DBLP=journals/corr/abs-2312-14135; CorpusId=266436019
      - e196da971b6a31be06a74d3fdabf8817ed3574d1 | title: SPARK: Multi-Vision Sensor Perception and Reasoning Benchmark for Large-scale Vision-Language Models | year: 2024 | ids: ArXiv=2408.12114; DOI=10.48550/arXiv.2408.12114; DBLP=journals/corr/abs-2408-12114; CorpusId=271923998
      - 50c1414fe41d0cb9db6f0933c9319aa124beac5d | title: Contextual Object Detection with Multimodal Large Language Models | year: 2023 | ids: ArXiv=2305.18279; DOI=10.48550/arXiv.2305.18279; DBLP=journals/corr/abs-2305-18279; CorpusId=258959011
      - 1c5d887ec6c4d57bfee29fa632a96a75129a50ce | title: LLaVA-Grounding: Grounded Visual Chat with Large Multimodal Models | year: 2023 | ids: ArXiv=2312.02949; DOI=10.48550/arXiv.2312.02949; DBLP=journals/corr/abs-2312-02949; CorpusId=265659110
      - def584565d05d6a8ba94de6621adab9e301d375d | title: Visual7W: Grounded Question Answering in Images | year: 2015 | ids: ArXiv=1511.03416; DOI=10.1109/CVPR.2016.540; DBLP=journals/corr/ZhuGBF15; CorpusId=5714907; MAG=2962749469
    - \textbf{Image Understanding}
      - 1b93eba7e1f1ca764d94909cd7a936ab12002eb4 | title: DesignQA: A Multimodal Benchmark for Evaluating Large Language Models' Understanding of Engineering Documentation | year: 2024 | ids: ArXiv=2404.07917; DOI=10.48550/arXiv.2404.07917; DBLP=journals/corr/abs-2404-07917; CorpusId=269042942
      - a07de765c59755fa9653276f0b5ccb68f77d7660 | title: AesBench: An Expert Benchmark for Multimodal Large Language Models on Image Aesthetics Perception | year: 2024 | ids: ArXiv=2401.08276; DOI=10.48550/arXiv.2401.08276; DBLP=journals/corr/abs-2401-08276; CorpusId=267027512
      - 1b4cf4485a37088e45e3ced97a005b27bad8e556 | title: MLLM-CompBench: A Comparative Reasoning Benchmark for Multimodal LLMs | year: 2024 | ids: ArXiv=2407.16837; CorpusId=271404485
      - b34111fe8e230d371dd9446d52388a84b5592390 | title: Facial Affective Behavior Analysis with Instruction Tuning | year: 2024 | ids: ArXiv=2404.05052; DOI=10.48550/arXiv.2404.05052; DBLP=conf/eccv/LiDBTCLK24; CorpusId=269005668
      - 064dfc54498e60266132c0ccf5ab22ae849f99a0 | title: II-Bench: An Image Implication Understanding Benchmark for Multimodal Large Language Models | year: 2024 | ids: ArXiv=2406.05862; DOI=10.48550/arXiv.2406.05862; DBLP=journals/corr/abs-2406-05862; CorpusId=270371872
      - b98d9ed58fb08ec471c13c279af5c31c9c8772ff | title: MMIU: Multimodal Multi-image Understanding for Evaluating Large Vision-Language Models | year: 2024 | ids: ArXiv=2408.02718; DOI=10.48550/arXiv.2408.02718; DBLP=journals/corr/abs-2408-02718; CorpusId=271720013
      - cc37925b1b117723d6fd35f9771cc22a6b73a3de | title: MileBench: Benchmarking MLLMs in Long Context | year: 2024 | ids: ArXiv=2404.18532; DOI=10.48550/arXiv.2404.18532; DBLP=journals/corr/abs-2404-18532; CorpusId=269449774
      - e0702a22e0841c54ab865b4996d7b07af192a3e1 | title: Mementos: A Comprehensive Benchmark for Multimodal Large Language Model Reasoning over Image Sequences | year: 2024 | ids: ArXiv=2401.10529; DOI=10.48550/arXiv.2401.10529; DBLP=conf/acl/WangZLLXHYLLBBY24; CorpusId=267061347
      - fdb3864b5c8914adedfce0245648604191e6e38e | title: MuirBench: A Comprehensive Benchmark for Robust Multi-image Understanding | year: 2024 | ids: ArXiv=2406.09411; DOI=10.48550/arXiv.2406.09411; DBLP=journals/corr/abs-2406-09411; CorpusId=270440454
      - 593b42c628b49937bcd7f7c4a7d54d5f97e6b414 | title: Q-Bench: A Benchmark for General-Purpose Foundation Models on Low-level Vision | year: 2023 | ids: ArXiv=2309.14181; DOI=10.48550/arXiv.2309.14181; DBLP=journals/corr/abs-2309-14181; CorpusId=262824606
      - 0e376e8f3ea918ba696cdd2d0c8d0215e94cf0a8 | title: UNIAA: A Unified Multi-modal Image Aesthetic Assessment Baseline and Benchmark | year: 2024 | ids: ArXiv=2404.09619; DOI=10.48550/arXiv.2404.09619; DBLP=journals/corr/abs-2404-09619; CorpusId=269149019
      - b9a64f44a2de148a8db8aa6c91584b00d4717cf0 | title: ImplicitAVE: An Open-Source Dataset and Multimodal LLMs Benchmark for Implicit Attribute Value Extraction | year: 2024 | ids: ArXiv=2404.15592; DOI=10.48550/arXiv.2404.15592; DBLP=journals/corr/abs-2404-15592; CorpusId=269330205
  - \textbf{Cognition\&Reasoning}
    - \textbf{General Reasoning}
      - 354b48677e314ef2f47512c5a81723cfd17dd05d | title: Visual Spatial Reasoning | year: 2022 | ids: ArXiv=2205.00363; DOI=10.1162/tacl_a_00566; DBLP=journals/corr/abs-2205-00363; CorpusId=248496506; ACL=2023.tacl-1.37
      - 8a9e11addba791860a9dbf15de75cc28d2cf844c | title: Are We on the Right Way for Evaluating Large Vision-Language Models? | year: 2024 | ids: ArXiv=2403.20330; DOI=10.48550/arXiv.2403.20330; DBLP=journals/corr/abs-2403-20330; CorpusId=268793433
      - 0072019b934df4a802c2f948ed090c7745b32dd5 | title: SpatialRGPT: Grounded Spatial Reasoning in Vision Language Model | year: 2024 | ids: ArXiv=2406.01584; DOI=10.48550/arXiv.2406.01584; DBLP=journals/corr/abs-2406-01584; CorpusId=270215984
      - 7e232313a59d735ef7c8a9f4cc7bc980a29deb5e | title: Making the V in VQA Matter: Elevating the Role of Image Understanding in Visual Question Answering | year: 2016 | ids: ArXiv=1612.00837; DOI=10.1007/s11263-018-1116-0; DBLP=conf/cvpr/GoyalKSBP17; CorpusId=8081284; MAG=3016211260
      - a7ac99d7cf3f568ab1a741392144b646b856ae0c | title: GQA: A New Dataset for Real-World Visual Reasoning and Compositional Question Answering | year: 2019 | ids: DOI=10.1109/CVPR.2019.00686; DBLP=conf/cvpr/HudsonM19; CorpusId=152282269; MAG=2950104027
      - 03eb382e04cca8cca743f7799070869954f1402a | title: CLEVR: A Diagnostic Dataset for Compositional Language and Elementary Visual Reasoning | year: 2016 | ids: ArXiv=1612.06890; DOI=10.1109/CVPR.2017.215; DBLP=journals/corr/JohnsonHMFZG16; CorpusId=15458100; MAG=2953212746
      - 1fa674b4e1c82cf648868be2568637fdfb5fb1b3 | title: What's "up" with vision-language models? Investigating their struggle with spatial reasoning | year: 2023 | ids: ArXiv=2310.19785; DOI=10.48550/arXiv.2310.19785; DBLP=conf/emnlp/KamathHC23a; CorpusId=264805345
      - 415c594667bb94f086ea980f897c4f62f9a22d18 | title: Eyes Can Deceive: Benchmarking Counterfactual Reasoning Abilities of Multi-modal Large Language Models | year: 2024 | ids: DOI=10.48550/arXiv.2404.12966; DBLP=journals/corr/abs-2404-12966; CorpusId=274822070
      - 066aebc008f14e838c8991e373fd3e8baaa68c4d | title: Multimodal Causal Reasoning Benchmark: Challenging Vision Large Language Models to Infer Causal Links Between Siamese Images | year: 2024 | ids: ArXiv=2408.08105; DOI=10.48550/arXiv.2408.08105; DBLP=journals/corr/abs-2408-08105; CorpusId=271874822
      - d3135733aa39dec20ce72aa138589dda27c8406d | title: Learn to Explain: Multimodal Reasoning via Thought Chains for Science Question Answering | year: 2022 | ids: ArXiv=2209.09513; DOI=10.48550/arXiv.2209.09513; DBLP=journals/corr/abs-2209-09513; CorpusId=252383606
      - 2081bd89dd425e8a4ed0f6a424a02c4e5eb57ef6 | title: CODIS: Benchmarking Context-Dependent Visual Comprehension for Multimodal Large Language Models | year: 2024 | ids: ArXiv=2402.13607; DOI=10.48550/arXiv.2402.13607; DBLP=journals/corr/abs-2402-13607; CorpusId=267770680
      - 7c752d0a7b2cb33295b50efc7a03afb88bed77b5 | title: GSR-BENCH: A Benchmark for Grounded Spatial Reasoning Evaluation via Multimodal LLMs | year: 2024 | ids: ArXiv=2406.13246; DOI=10.48550/arXiv.2406.13246; DBLP=journals/corr/abs-2406-13246; CorpusId=270619607
      - ee8c1a46c90f1261c23479e15c6bed7f67ad8943 | title: Visual CoT: Advancing Multi-Modal Language Models with a Comprehensive Dataset and Benchmark for Chain-of-Thought Reasoning | year: 2024 | ids: ArXiv=2403.16999; CorpusId=271051212
      - 437fbf13aa6c141c26d328921fae1dc40a2f234d | title: The All-Seeing Project V2: Towards General Relation Comprehension of the Open World | year: 2024 | ids: ArXiv=2402.19474; DOI=10.48550/arXiv.2402.19474; DBLP=conf/eccv/WangRLLYCWLLZQD24; CorpusId=268091186
      - fd614b1a2e97bfa1a449b888b9a6edde7a0f36df | title: VL-ICL Bench: The Devil in the Details of Benchmarking Multimodal In-Context Learning | year: 2024 | ids: DOI=10.48550/arXiv.2403.13164; DBLP=journals/corr/abs-2403-13164; CorpusId=268536988
    - \textbf{Knowledge-based Reasoning}
      - 8efecf2a2192c81be47fb0214c14b76aa9472ced | title: MC-MKE: A Fine-Grained Multimodal Knowledge Editing Benchmark Emphasizing Modality Consistency | year: 2024 | ids: ArXiv=2406.13219; DOI=10.48550/arXiv.2406.13219; DBLP=journals/corr/abs-2406-13219; CorpusId=270620471
      - e8d513bc7554a83161f2fb26c8299b471581cdb6 | title: Can We Edit Multimodal Large Language Models? | year: 2023 | ids: ArXiv=2310.08475; DOI=10.48550/arXiv.2310.08475; DBLP=conf/emnlp/0008TL0WC023; CorpusId=263908997
      - 1aeb53f240f3f509bcc97ef529d9547a936f1099 | title: VLKEB: A Large Vision-Language Model Knowledge Editing Benchmark | year: 2024 | ids: ArXiv=2403.07350; CorpusId=268364273
      - 1ecc1583a38fed4fe232b2d76d5c60086f9fa36a | title: MIKE: A New Benchmark for Fine-grained Multimodal Entity Knowledge Editing | year: 2024 | ids: ArXiv=2402.14835; DOI=10.48550/arXiv.2402.14835; DBLP=journals/corr/abs-2402-14835; CorpusId=267897663
      - 28ad018c39d1578bea84e7cedf94459e3dbe1e70 | title: OK-VQA: A Visual Question Answering Benchmark Requiring External Knowledge | year: 2019 | ids: ArXiv=1906.00067; DOI=10.1109/CVPR.2019.00331; DBLP=conf/cvpr/MarinoRFM19; CorpusId=173991173; MAG=2947312908
      - 47a67e76ed84260ff19f7a948d764005d1edf1c9 | title: A-OKVQA: A Benchmark for Visual Question Answering using World Knowledge | year: 2022 | ids: ArXiv=2206.01718; DOI=10.48550/arXiv.2206.01718; DBLP=journals/corr/abs-2206-01718; CorpusId=249375629
      - 0b0a1cd432413978e4ef3d0418ebf3bb07af6c7a | title: Explicit Knowledge-based Reasoning for Visual Question Answering | year: 2015 | ids: ArXiv=1511.02570; DOI=10.24963/IJCAI.2017/179; DBLP=journals/corr/WangWSHD15; CorpusId=14843884; MAG=2231285690
      - b60630911d7746fba06de7c34abe98c9a61c6bcc | title: FVQA: Fact-Based Visual Question Answering | year: 2016 | ids: ArXiv=1606.05433; DOI=10.1109/TPAMI.2017.2754246; DBLP=journals/corr/WangWSHD16; CorpusId=7483388; MAG=2964303913; PubMed=28945588
      - 8e236f3f44ffedfa4b58570fc02b91c59b871018 | title: SOK-Bench: A Situated Video Reasoning Benchmark with Aligned Open-World Knowledge | year: 2024 | ids: ArXiv=2405.09713; DOI=10.1109/CVPR52733.2024.01271; DBLP=conf/cvpr/WangWCCGLLG24; CorpusId=269791023
    - \textbf{Intelligence\&Cognition}
      - 6d017adda6b2b1ea627dde2f0e85401ebb9fe566 | title: MathVerse: Does Your Multi-modal LLM Truly See the Diagrams in Visual Math Problems? | year: 2024 | ids: ArXiv=2403.14624; DOI=10.48550/arXiv.2403.14624; DBLP=journals/corr/abs-2403-14624; CorpusId=268554279
      - cb98545d6ff56f4d0f8b639d3e778b7dcbf029cc | title: What is the Visual Cognition Gap between Humans and Multimodal LLMs? | year: 2024 | ids: ArXiv=2406.10424; DOI=10.48550/arXiv.2406.10424; DBLP=journals/corr/abs-2406-10424; CorpusId=270559280
      - c41ff6575a0eb5942212de2cfdb09396bcb3601e | title: NPHardEval4V: A Dynamic Reasoning Benchmark of Multimodal Large Language Models | year: 2024 | ids: ArXiv=2403.01777; DOI=10.48550/arXiv.2403.01777; DBLP=journals/corr/abs-2403-01777; CorpusId=268247824
      - 4d5262260022d8baff65242c6eb879d184447d5f | title: CMMU: A Benchmark for Chinese Multi-modal Multi-type Question Understanding and Reasoning | year: 2024 | ids: ArXiv=2401.14011; DOI=10.48550/arXiv.2401.14011; DBLP=conf/ijcai/HeWZXLYZH24; CorpusId=267211941
      - ff05de1241fd5a5a2e05f7ed298e5ba9a123d7ba | title: MARVEL: Multidimensional Abstraction and Reasoning through Visual Evaluation and Learning | year: 2024 | ids: ArXiv=2404.13591; DOI=10.48550/arXiv.2404.13591; DBLP=journals/corr/abs-2404-13591; CorpusId=269293027
      - 21f1a99feff322b2c2af8c4239eb86ffe64b613b | title: SceMQA: A Scientific College Entrance Level Multimodal Question Answering Benchmark | year: 2024 | ids: ArXiv=2402.05138; DOI=10.48550/arXiv.2402.05138; DBLP=journals/corr/abs-2402-05138; CorpusId=267547996
      - fb1c90806fc5ec72987f58110aa255edbce6620d | title: Inter-GPS: Interpretable Geometry Problem Solving with Formal Language and Symbolic Reasoning | year: 2021 | ids: ArXiv=2105.04165; DOI=10.18653/v1/2021.acl-long.528; DBLP=conf/acl/LuGJQHLZ20; CorpusId=234337054; MAG=3176371077; ACL=2021.acl-long.528
      - d3135733aa39dec20ce72aa138589dda27c8406d | title: Learn to Explain: Multimodal Reasoning via Thought Chains for Science Question Answering | year: 2022 | ids: ArXiv=2209.09513; DOI=10.48550/arXiv.2209.09513; DBLP=journals/corr/abs-2209-09513; CorpusId=252383606
      - 8946891e94831adc8cddb0d32311cce2445c96d2 | title: MathVista: Evaluating Mathematical Reasoning of Foundation Models in Visual Contexts | year: 2023 | ids: ArXiv=2310.02255; DBLP=conf/iclr/LuBX0LH0CG024; CorpusId=264491155
      - 899d30a3796b377e01866fac1e9be037590471bb | title: M3GIA: A Cognition Inspired Multilingual and Multimodal General Intelligence Ability Benchmark | year: 2024 | ids: ArXiv=2406.05343; DOI=10.48550/arXiv.2406.05343; DBLP=journals/corr/abs-2406-05343; CorpusId=270370866
      - e96c86407b3acf09e5d7729bec201824b717b476 | title: Measuring Multimodal Mathematical Reasoning with MATH-Vision Dataset | year: 2024 | ids: ArXiv=2402.14804; DOI=10.48550/arXiv.2402.14804; DBLP=journals/corr/abs-2402-14804; CorpusId=267782407
      - b50d19c5c298f6562c3b3c6c3822a351bdc89260 | title: MMMU: A Massive Multi-Discipline Multimodal Understanding and Reasoning Benchmark for Expert AGI | year: 2023 | ids: ArXiv=2311.16502; DOI=10.1109/CVPR52733.2024.00913; DBLP=conf/cvpr/YueNZ0LZSJRSWYY24; CorpusId=265466525
      - d0bfd3cb732471a0843a39d2d047caf60a844466 | title: RAVEN: A Dataset for Relational and Analogical Visual REasoNing | year: 2019 | ids: ArXiv=1903.02741; DOI=10.1109/CVPR.2019.00546; DBLP=conf/cvpr/ZhangGJZZ19; CorpusId=71148268; MAG=2953612685
      - 89689059d0cdcb52d7fbb6007ab953db22936a90 | title: M3Exam: A Multilingual, Multimodal, Multilevel Benchmark for Examining Large Language Models | year: 2023 | ids: ArXiv=2306.05179; DOI=10.48550/arXiv.2306.05179; DBLP=conf/nips/ZhangAGCB23; CorpusId=259108959
      - a35084f393108217938c393f450dc7aff4a7ceb1 | title: CMMMU: A Chinese Massive Multi-discipline Multimodal Understanding Benchmark | year: 2024 | ids: ArXiv=2401.11944; DOI=10.48550/arXiv.2401.11944; DBLP=journals/corr/abs-2401-11944; CorpusId=267068665
      - d97d7c977da22d94c7c82b57e5fa43d379c26ced | title: Is Your Model Really A Good Math Reasoner? Evaluating Mathematical Reasoning with Checklist | year: 2024 | ids: ArXiv=2407.08733; DOI=10.48550/arXiv.2407.08733; DBLP=journals/corr/abs-2407-08733; CorpusId=271098025
      - 9b86d92b01d923dbf386aeeb80ad4d79e530379e | title: MULTI: Multimodal Understanding Leaderboard with Text and Images | year: 2024 | ids: ArXiv=2402.03173; DOI=10.48550/arXiv.2402.03173; DBLP=journals/corr/abs-2402-03173; CorpusId=267411732
  - \textbf{Specific Domains}
    - \textbf{Text-rich VQA}
      - 9f3bc73b27d83a15baf81a4221322c04c522ff2b | title: Plug-and-Play Grounding of Reasoning in Multimodal Large Language Models | year: 2024 | ids: ArXiv=2403.19322; DOI=10.48550/arXiv.2403.19322; DBLP=journals/corr/abs-2403-19322; CorpusId=268732657
      - 13a03ba21fd6e3c23efe143da070e2d461007540 | title: On Pre-training of Multimodal Language Models Customized for Chart Understanding | year: 2024 | ids: ArXiv=2407.14506; DOI=10.48550/arXiv.2407.14506; DBLP=journals/corr/abs-2407-14506; CorpusId=271310248
      - 2bd1b8990db73b6495c11082bea2d5f925c5226f | title: SciGraphQA: A Large-Scale Synthetic Multi-Turn Question-Answering Dataset for Scientific Graphs | year: 2023 | ids: ArXiv=2308.03349; DOI=10.48550/arXiv.2308.03349; DBLP=journals/corr/abs-2308-03349; CorpusId=260682715
      - abf7158e68987ae7fbbefb98265821578bd9f53d | title: SEED-Bench-2-Plus: Benchmarking Multimodal Large Language Models with Text-Rich Visual Comprehension | year: 2024 | ids: ArXiv=2404.16790; DOI=10.48550/arXiv.2404.16790; DBLP=journals/corr/abs-2404-16790; CorpusId=269362820
      - 0f993809c1fe00403ecea66d8f572832f075cfe4 | title: MMC: Advancing Multimodal Chart Understanding with Large-scale Instruction Tuning | year: 2023 | ids: ArXiv=2311.10774; DOI=10.48550/arXiv.2311.10774; DBLP=journals/corr/abs-2311-10774; CorpusId=265294419; ACL=2024.naacl-long.70
      - 848e690a62c327e1210532d58a6b914097cac763 | title: On the Hidden Mystery of OCR in Large Multimodal Models | year: 2023 | ids: DOI=10.48550/arXiv.2305.07895; DBLP=journals/corr/abs-2305-07895; CorpusId=258685422
      - 8484a2af6c1276f9fa11d4091fcab415808ced1d | title: VisualWebBench: How Far Have Multimodal LLMs Evolved in Web Page Understanding and Grounding? | year: 2024 | ids: ArXiv=2404.05955; DOI=10.48550/arXiv.2404.05955; DBLP=journals/corr/abs-2404-05955; CorpusId=269009925
      - b611c501269224702d1a9942c8600a31ec66ab28 | title: ChartQA: A Benchmark for Question Answering about Charts with Visual and Logical Reasoning | year: 2022 | ids: ArXiv=2203.10244; DOI=10.48550/arXiv.2203.10244; DBLP=conf/acl/MasryLTJH22; CorpusId=247593713; ACL=2022.findings-acl.177
      - 228e4d2b3afa1cdb9f6f87c5eae88cb93f6a0a6e | title: Document Visual Question Answering Challenge 2020 | year: 2020 | ids: ArXiv=2008.08899; DBLP=journals/corr/abs-2008-08899; CorpusId=221186646; MAG=3077892130
      - e852785ce2acc2b79aad22f7b2585585a9c88bfc | title: SciFIBench: Benchmarking Large Multimodal Models for Scientific Figure Interpretation | year: 2024 | ids: ArXiv=2405.08807; DOI=10.48550/arXiv.2405.08807; DBLP=journals/corr/abs-2405-08807; CorpusId=269761780
      - 33eadd4e666a894306a22ba0839c5e0cef77280e | title: TextCaps: a Dataset for Image Captioning with Reading Comprehension | year: 2020 | ids: ArXiv=2003.12462; DOI=10.1007/978-3-030-58536-5_44; DBLP=journals/corr/abs-2003-12462; CorpusId=214693197; MAG=3106859150
      - af1f7739283bdbd2b7a94903041f6d6afd991907 | title: Towards VQA Models That Can Read | year: 2019 | ids: ArXiv=1904.08920; DOI=10.1109/CVPR.2019.00851; DBLP=journals/corr/abs-1904-08920; CorpusId=85553602; MAG=2936135081
      - 1436ee75f8dded44de157cf778a96bdaf6b20a76 | title: Hierarchical multimodal transformers for Multi-Page DocVQA | year: 2022 | ids: ArXiv=2212.05935; DOI=10.48550/arXiv.2212.05935; DBLP=journals/corr/abs-2212-05935; CorpusId=254563929
      - 3d07f41628a25e2e9b895b8a3659ca3ebfd1a73f | title: Document Understanding Dataset and Evaluation (DUDE) | year: 2023 | ids: ArXiv=2305.08455; DOI=10.1109/ICCV51070.2023.01789; DBLP=journals/corr/abs-2305-08455; CorpusId=258685443
