Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- Accelerated Techniques
  - Speculative decoding
    - Drafting
      - 57e7af0b69325fafb371ef5d502e39ef9c90ef7e | title: Medusa: Simple LLM Inference Acceleration Framework with Multiple Decoding Heads | year: 2024 | ids: ArXiv=2401.10774; DOI=10.48550/arXiv.2401.10774; DBLP=journals/corr/abs-2401-10774; CorpusId=267061277
      - 27b1b41ac386814af6f7bfd4646781f3f32b8a38 | title: Lookahead: An Inference Acceleration Framework for Large Language Model with Lossless Generation Accuracy | year: 2023 | ids: ArXiv=2312.12728; DOI=10.48550/arXiv.2312.12728; DBLP=conf/kdd/ZhaoXLZG24; CorpusId=266374986
  - Early Exiting
    - 564855d475ed9197dd7516594557ff886ff623e5 | title: Fast and Robust Early-Exiting Framework for Autoregressive Language Models with Synchronized Parallel Decoding | year: 2023 | ids: ArXiv=2310.05424; DOI=10.48550/arXiv.2310.05424; DBLP=journals/corr/abs-2310-05424; CorpusId=263830054
    - 89d3d19ad717cd534bdd1866d28e2da253147705 | title: EE-LLM: Large-Scale Training and Inference of Early-Exit Large Language Models with 3D Parallelism | year: 2023 | ids: ArXiv=2312.04916; DOI=10.48550/arXiv.2312.04916; DBLP=conf/icml/ChenPLDZ24; CorpusId=266149909
    - ce9435c82dc9b576f2037aa2f4357a520be9b2aa | title: SkipDecode: Autoregressive Skip Decoding with Batching and Caching for Efficient LLM Inference | year: 2023 | ids: ArXiv=2307.02628; DOI=10.48550/arXiv.2307.02628; DBLP=journals/corr/abs-2307-02628; CorpusId=259360560
    - eee108b3e51e89d160d1116935e062c4d169b475 | title: LayerSkip: Enabling Early Exit Inference and Self-Speculative Decoding | year: 2024 | ids: ArXiv=2404.16710; DOI=10.18653/v1/2024.acl-long.681; DBLP=conf/acl/ElhoushiSLHWL0A24; CorpusId=269362647
    - 4a984ec8286b19bb0c033e6e4df198a0421b0c17 | title: Accelerating Inference for Pretrained Language Models by Unified Multi-Perspective Early Exiting | year: 2022 | ids: DBLP=conf/coling/Kong0YZ22; CorpusId=252818912; ACL=2022.coling-1.414
    - 2ef60a4ea4ea53056be811ff55679eb59fb4b586 | title: Confident Adaptive Language Modeling | year: 2022 | ids: ArXiv=2207.07061; DOI=10.48550/arXiv.2207.07061; DBLP=conf/nips/SchusterFG0B0TM22; CorpusId=250526382
    - d05141dc0900140f7146bb71e1f7402cf896ea87 | title: A Simple Hash-Based Early Exiting Approach For Language Understanding and Generation | year: 2022 | ids: ArXiv=2203.01670; DOI=10.48550/arXiv.2203.01670; DBLP=conf/acl/SunLZGWHNXHQ22; CorpusId=247222685; ACL=2022.findings-acl.189
    - d988eb48e8b4e471f5df9d081bfc32db0781e6bf | title: Predictive Pipelined Decoding: A Compute-Latency Trade-off for Exact LLM Decoding | year: 2023 | ids: ArXiv=2307.05908; DOI=10.48550/arXiv.2307.05908; DBLP=journals/tmlr/YangLCP024; CorpusId=259837553
    - f4db96c6fe2fcd83b50d54d585cbc558704e3022 | title: ConsistentEE: A Consistent and Hardness-Guided Early Exiting Method for Accelerating Language Models Inference | year: 2023 | ids: ArXiv=2312.11882; DOI=10.48550/arXiv.2312.11882; DBLP=journals/corr/abs-2312-11882; CorpusId=266362672
  - Non-Autoregressive
    - d6e21619df572d04b2b2d97b4c5d1fd604f185fb | title: Syntactically Supervised Transformers for Faster Neural Machine Translation | year: 2019 | ids: ArXiv=1906.02780; DOI=10.18653/v1/P19-1122; DBLP=journals/corr/abs-1906-02780; CorpusId=174801260; MAG=2948197522; ACL=P19-1122
    - 5efadc9019ce3378a0eb6c8f939cdde6c8918b1e | title: Mask-Predict: Parallel Decoding of Conditional Masked Language Models | year: 2019 | ids: DOI=10.18653/v1/D19-1633; DBLP=conf/emnlp/GhazvininejadLL19; CorpusId=202538740; MAG=2988975212; ACL=D19-1633
    - 15e81c8d1c21f9e928c72721ac46d458f3341454 | title: Non-Autoregressive Neural Machine Translation | year: 2017 | ids: ArXiv=1711.02281; DBLP=conf/iclr/Gu0XLS18; CorpusId=3480671; MAG=2767206889
    - 9d9c4a3b27dab2293ed915ad69662ea09901ccab | title: Non-Autoregressive Neural Machine Translation with Enhanced Decoder Input | year: 2018 | ids: ArXiv=1812.09664; DOI=10.1609/aaai.v33i01.33013723; DBLP=conf/aaai/GuoTHQXL19; CorpusId=56895270; MAG=2962969034
    - 1bebcbfb3b8309c9cea44de52662a911f99bc65b | title: Fine-Tuning by Curriculum Learning for Non-Autoregressive Neural Machine Translation | year: 2019 | ids: ArXiv=1911.08717; DOI=10.1609/AAAI.V34I05.6289; DBLP=conf/aaai/GuoTXQCL20; CorpusId=208175668; MAG=2996987694
    - 2d08ed53491053d84b6de89aedbf2178b9c8cf84 | title: Fast Decoding in Sequence Models using Discrete Latent Variables | year: 2018 | ids: ArXiv=1803.03382; DBLP=journals/corr/abs-1803-03382; CorpusId=4720016; MAG=2789543585
    - a1849a77644ff411a03833b5aa7a65ff57158c50 | title: CLLMs: Consistency Large Language Models | year: 2024 | ids: ArXiv=2403.00835; DOI=10.48550/arXiv.2403.00835; DBLP=journals/corr/abs-2403-00835; CorpusId=268230510
    - 9c5c89199114858eafbe50b46d77d38ffd03b28a | title: Deterministic Non-Autoregressive Neural Sequence Modeling by Iterative Refinement | year: 2018 | ids: ArXiv=1802.06901; DOI=10.18653/v1/D18-1149; DBLP=journals/corr/abs-1802-06901; CorpusId=3438497; MAG=2953322184; ACL=D18-1149
    - 75fe6c3ffdea2608794b4f21119c5a4dec07663a | title: FlowSeq: Non-Autoregressive Conditional Sequence Generation with Generative Flow | year: 2019 | ids: ArXiv=1909.02480; DOI=10.18653/v1/D19-1437; DBLP=conf/emnlp/MaZLNH19; CorpusId=202539063; MAG=2972034672; ACL=D19-1437
    - 3d473cbb7a377cf960abff31748a1a39bb6c7d7c | title: Skeleton-of-Thought: Large Language Models Can Do Parallel Decoding | year: 2023 | ids: DOI=10.48550/arXiv.2307.15337; DBLP=journals/corr/abs-2307-15337; CorpusId=260315904
    - 3556722b4703a21abafd2f9388743202943f4503 | title: Accelerating Transformer Inference for Translation via Parallel Decoding | year: 2023 | ids: ArXiv=2305.10427; DOI=10.18653/v1/2023.acl-long.689; DBLP=journals/corr/abs-2305-10427; CorpusId=258741236; ACL=2023.acl-long.689
    - 3e8f037d1b2c893f4df37deda1da3dcc577a8bac | title: Non-Autoregressive Text Generation with Pre-trained Language Models | year: 2021 | ids: ArXiv=2102.08220; DOI=10.17863/CAM.69916; DBLP=conf/eacl/SuCWVBLC21; CorpusId=231933701; MAG=3154504973; ACL=2021.eacl-main.18
    - fe2f254923c72958fb65e025adf38ec6403dd6f8 | title: Fast Structured Decoding for Sequence Models | year: 2019 | ids: ArXiv=1910.11555; DBLP=journals/corr/abs-1910-11555; CorpusId=204916079; MAG=2981648103
    - 6a1c61a0da5f56a3fdfca5515767cfd74529524a | title: Semi-Autoregressive Neural Machine Translation | year: 2018 | ids: ArXiv=1808.08583; DOI=10.18653/v1/D18-1044; DBLP=conf/emnlp/WangZC18; CorpusId=52100894; MAG=2890501761; ACL=D18-1044
    - d8d0672e2cb73dcd25e6eee5fdf11aa1cbabecf0 | title: Non-autoregressive Translation with Dependency-Aware Decoder | year: 2022 | ids: DOI=10.48550/arXiv.2203.16266; DBLP=journals/corr/abs-2203-16266; CorpusId=247793982
