Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- EToD
  - Modularly EToD
    - Modularly EToD w/o PLM
      - 7e8095a8f9928eba92090bff06c4803129b4aff1 | title: UniConv: A Unified Conversational Neural Architecture for Multi-domain Task-oriented Dialogues | year: 2020 | ids: ArXiv=2004.14307; DOI=10.18653/v1/2020.emnlp-main.146; DBLP=conf/emnlp/LeSLCH20; CorpusId=216642138; MAG=3021518237; ACL=2020.emnlp-main.146
      - d891de52e7c58e2443199a20bba7468bdc0736ae | title: Q-TOD: A Query-driven Task-oriented Dialogue System | year: 2022 | ids: ArXiv=2210.07564; DOI=10.48550/arXiv.2210.07564; DBLP=conf/emnlp/TianLSBWHS022; CorpusId=252907526; ACL=2022.emnlp-main.489
      - 3b0615caf74c7c84a33be78813ec7ebd0f53033d | title: Task-Oriented Dialogue System as Natural Language Generation | year: 2021 | ids: ArXiv=2108.13679; DOI=10.1145/3477495.3531920; DBLP=journals/corr/abs-2108-13679; CorpusId=237363762
      - ff2541f30507b161316edd879fa65fb80a08d16f | title: Alternating Recurrent Dialog Model with Large-scale Pre-trained Language Models | year: 2019 | ids: ArXiv=1910.03756; DOI=10.18653/v1/2021.eacl-main.110; DBLP=conf/eacl/WuZLY21; CorpusId=203952980; MAG=2980207396; ACL=2021.eacl-main.110
      - 63169665bd592fb818678c47644b29302877d50e | title: UBAR: Towards Fully End-to-End Task-Oriented Dialog Systems with GPT-2 | year: 2020 | ids: ArXiv=2012.03539; DOI=10.1609/aaai.v35i16.17674; DBLP=journals/corr/abs-2012-03539; CorpusId=227334663; MAG=3112180926
  - Fully EToD
    - Entity Triplet Representation.
      - f81be44000814e7bcb12ae04b4e2d9c01b6515b3 | title: Learning End-to-End Goal-Oriented Dialog | year: 2016 | ids: ArXiv=1605.07683; DBLP=journals/corr/BordesW16; CorpusId=2129889; MAG=2964210218
      - ce6e1a9fd351e9abcdc39dc11629892435e27c83 | title: A Working Memory Model for Task-oriented Dialog Response Generation | year: 2019 | ids: DOI=10.18653/v1/P19-1258; DBLP=conf/acl/ChenXX19; CorpusId=196197298; MAG=2950009015; ACL=P19-1258
      - dd5ae9e44c73c4ba1b2fd413871b0df9283b5e03 | title: KB-Transformer: Incorporating Knowledge into End-to-End Task-Oriented Dialog Systems | year: 2019 | ids: DOI=10.1109/SKG49510.2019.00016; DBLP=conf/skg/EZS19; CorpusId=214624269; MAG=3013192639
      - 70ef8cbc0783559205b671e6f79b89daff4c7e10 | title: Intention Reasoning Network for Multi-Domain End-to-end Task-Oriented Dialogue | year: 2021 | ids: DOI=10.18653/v1/2021.emnlp-main.174; DBLP=conf/emnlp/MaLZLC21; CorpusId=243865363; ACL=2021.emnlp-main.174
      - b129d764c40ae1254354d037903e13a7bb81c5d2 | title: Mem2Seq: Effectively Incorporating Knowledge Bases into End-to-End Task-Oriented Dialog Systems | year: 2018 | ids: ArXiv=1804.08217; DOI=10.18653/v1/P18-1136; DBLP=conf/acl/FungWM18; CorpusId=5068596; MAG=2798779216; ACL=P18-1136
      - 1b0ee21f61d6ac3ca4fe6b06799b967fe6bca2ae | title: Dynamic Fusion Network for Multi-Domain End-to-end Task-Oriented Dialog | year: 2020 | ids: ArXiv=2004.11019; DOI=10.18653/v1/2020.acl-main.565; DBLP=conf/acl/QinXCZL20; CorpusId=216080701; MAG=3035301094; ACL=2020.acl-main.565
      - 657edcb784fb9732d53ffd925adb0a41d62aa48b | title: Exploring Auxiliary Reasoning Tasks for Task-oriented Dialog Systems with Meta Cooperative Learning | year: 2021 | ids: DOI=10.1609/aaai.v35i15.17615; DBLP=conf/aaai/QinYBJLX21; CorpusId=235363674
      - 74447bb5f2aa49d4281d82b71774e0d815600981 | title: Disentangling Language and Knowledge in Task-Oriented Dialogs | year: 2018 | ids: ArXiv=1805.01216; DOI=10.18653/v1/N19-1126; DBLP=conf/naacl/RaghuGM19; CorpusId=102352626; MAG=2944758570; ACL=N19-1126
      - d8d1bba29ee07abcc0586d5cbe056d11f8041077 | title: Dual Dynamic Memory Network for End-to-End Multi-turn Task-oriented Dialog Systems | year: 2020 | ids: DOI=10.18653/V1/2020.COLING-MAIN.362; DBLP=conf/coling/WangLBLHXY20; CorpusId=227230549; MAG=3117865619; ACL=2020.coling-main.362
      - 924acc8b76779a5211cc04bbe6cf13bd0bc6e7f8 | title: Global-to-local Memory Pointer Networks for Task-Oriented Dialogue | year: 2019 | ids: ArXiv=1901.04713; DBLP=journals/corr/abs-1901-04713; CorpusId=58006691; MAG=2951887873
    - Row-level Representation.
      - fb32191ec07ba4d7badc76ca428c816995b5785a | title: Towards End-to-End Reinforcement Learning of Dialogue Agents for Information Access | year: 2016 | ids: ArXiv=1609.00777; DOI=10.18653/v1/P17-1045; DBLP=conf/acl/DhingraLLGCAD17; CorpusId=8951658; MAG=2963068985; ACL=P17-1045
      - 1de10051743f8faf1bad1b8aeaf5dae27ca71a2d | title: Entity-Consistent End-to-end Task-Oriented Dialogue System with KB Retriever | year: 2019 | ids: ArXiv=1909.06762; DOI=10.18653/v1/D19-1013; DBLP=conf/emnlp/QinLCWLL19; CorpusId=202577731; MAG=2970260827; ACL=D19-1013
      - 0201812947eff2f6ff08ccd33fcab781738e0305 | title: Constraint based Knowledge Base Distillation in End-to-End Task Oriented Dialogs | year: 2021 | ids: ArXiv=2109.07396; DOI=10.18653/v1/2021.findings-acl.448; DBLP=journals/corr/abs-2109-07396; CorpusId=236477461; ACL=2021.findings-acl.448
      - 5ded356e5240bbbde902726b9cb02b837ede416b | title: Multi-Level Memory for Task Oriented Dialogs | year: 2018 | ids: ArXiv=1810.10647; DOI=10.18653/v1/N19-1375; DBLP=journals/corr/abs-1810-10647; CorpusId=53025882; MAG=2950360701; ACL=N19-1375
      - e95744723cbf0306b83173c0e6e0f7feec9a3a10 | title: Sequence-to-Sequence Learning for Task-oriented Dialogue with Dialogue State Representation | year: 2018 | ids: ArXiv=1806.04441; DBLP=conf/coling/WenLCQL18; CorpusId=48365104; MAG=2808093377; ACL=C18-1320
    - Graph Representation.
      - 399c60643a774eb1c6a113a0582a92e4b8e69e89 | title: Contextualize Knowledge Bases with Transformer for End-to-end Task-Oriented Dialogue Systems | year: 2020 | ids: ArXiv=2010.05740; DOI=10.18653/v1/2021.emnlp-main.353; DBLP=journals/corr/abs-2010-05740; CorpusId=225044270; MAG=3094083263; ACL=2021.emnlp-main.353
      - fbd60ae205437d18847a62e203643543b66f8c69 | title: Fg2seq: Effectively Encoding Knowledge for End-To-End Task-Oriented Dialog | year: 2020 | ids: DOI=10.1109/ICASSP40776.2020.9053667; DBLP=conf/icassp/HeHW020; CorpusId=216330354; MAG=3015700086
      - 0390c5e9556e162b0e514fd9c712c8d81018fb8b | title: Learning Knowledge Bases with Parameters for Task-Oriented Dialogue Systems | year: 2020 | ids: ArXiv=2009.13656; DOI=10.18653/v1/2020.findings-emnlp.215; DBLP=journals/corr/abs-2009-13656; CorpusId=219965015; MAG=3099453223; ACL=2020.findings-emnlp.215
      - 3d6b094f439ceae770ad1ca5cb322421debf3ba8 | title: DialoKG: Knowledge-Structure Aware Task-Oriented Dialogue Generation | year: 2022 | ids: ArXiv=2204.09149; DOI=10.48550/arXiv.2204.09149; DBLP=conf/naacl/RonyU022; CorpusId=248266574
      - cd4a820130d715effe7dace59376e6ac0d77f05b | title: GraphMemDialog: Optimizing End-to-End Task-Oriented Dialog Systems Using Graph Memory Networks | year: 2022 | ids: DOI=10.1609/aaai.v36i10.21403; DBLP=conf/aaai/WuHZ22; CorpusId=250290515
      - 8ea086d89e57444655191be51355b104b79feb4b | title: GraphDialog: Integrating Graph Knowledge into End-to-End Task-Oriented Dialogue Systems | year: 2020 | ids: ArXiv=2010.01447; DOI=10.18653/v1/2020.emnlp-main.147; DBLP=conf/emnlp/YangZE20; CorpusId=222133138; MAG=3102521862; ACL=2020.emnlp-main.147
