Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- LLMs for Generative Information Extraction-head
  - Information Extraction Tasks
    - Named Entity Recognition
      - Typing
        - 40bbab9657f32e556dc2bbd2d1f9b86f67ced054 | title: Calibrated Seq2seq Models for Efficient and Generalizable Ultra-fine Entity Typing | year: 2023 | ids: ArXiv=2311.00835; DOI=10.48550/arXiv.2311.00835; DBLP=conf/emnlp/FengPM23; CorpusId=264935551
        - a29a0e679e626e8961dc217081eae2a6c63a15ad | title: InstructionNER: A Multi-Task Instruction-Based Generative Framework for Few-shot NER | year: 2022 | ids: ArXiv=2203.03903; DOI=10.48550/arXiv.2203.03903; DBLP=journals/corr/abs-2203-03903; CorpusId=247315081
        - 03efd5eb52aa111de0b2784bc712bc249271dd11 | title: P-ICL: Point In-Context Learning for Named Entity Recognition with Large Language Models | year: 2024 | ids: ArXiv=2405.04960; DOI=10.48550/arXiv.2405.04960; DBLP=journals/corr/abs-2405-04960; CorpusId=269626679
        - 3045205ec17df0191493976ea56c60336631bd82 | title: ToNER: Type-oriented Named Entity Recognition with Generative Language Model | year: 2024 | ids: ArXiv=2404.09145; DOI=10.48550/arXiv.2404.09145; DBLP=journals/corr/abs-2404-09145; CorpusId=269148849; ACL=2024.lrec-main.1412
        - d9db99fa712edf900873b62143a08f5a14c22986 | title: Advancing entity recognition in biomedicine via instruction tuning of large language models | year: 2024 | ids: DOI=10.1093/bioinformatics/btae163; CorpusId=268607691; PubMed=38514400; PubMedCentral=11001490
        - 7e5340568db83df201d183de65cf9ff68c48eeb8 | title: RT: a Retrieving and Chain-of-Thought framework for few-shot medical named entity recognition | year: 2024 | ids: DOI=10.1093/jamia/ocae095; DBLP=journals/jamia/LiZYZ24; CorpusId=269603222; PubMed=38708849; PubMedCentral=11339512
        - 79ff4eb495094e3b47468515846d507144135ae8 | title: A Simple but Effective Approach to Improve Structured Language Model Output for Information Extraction | year: 2024 | ids: ArXiv=2402.13364; DOI=10.48550/arXiv.2402.13364; DBLP=conf/emnlp/LiR024; CorpusId=267770709
        - 2dec3ce7a1a42702080bb968a3e5412484d729a9 | title: LinkNER: Linking Local Named Entity Recognition Models to Large Language Models using Uncertainty | year: 2024 | ids: ArXiv=2402.10573; DOI=10.1145/3589334.3645414; DBLP=journals/corr/abs-2402-10573; CorpusId=267740337
        - 3c0c14882318fd7ad3fd51cdc5fc515a7f78effd | title: LLMaAA: Making Large Language Models as Active Annotators | year: 2023 | ids: ArXiv=2310.19596; DOI=10.48550/arXiv.2310.19596; DBLP=journals/corr/abs-2310-19596; CorpusId=264814421
        - 0100785773b8217c44606ab260e3212f93b0a4fd | title: Large Language Model Is Not a Good Few-shot Information Extractor, but a Good Reranker for Hard Samples! | year: 2023 | ids: ArXiv=2303.08559; DOI=10.18653/v1/2023.findings-emnlp.710; DBLP=journals/corr/abs-2303-08559; CorpusId=257532405
        - a7a2161a25f3e4e1eaadcce8e63242211d8fcdb7 | title: Learning In-context Learning for Named Entity Recognition | year: 2023 | ids: ArXiv=2305.11038; DOI=10.48550/arXiv.2305.11038; DBLP=conf/acl/Chen0LLJDWCH023; CorpusId=258762309; ACL=2023.acl-long.764
        - cc13d65f00d02c6fc01fc996a10e7bc503e3deec | title: On-the-fly Definition Augmentation of LLMs for Biomedical NER | year: 2024 | ids: ArXiv=2404.00152; DOI=10.48550/arXiv.2404.00152; DBLP=conf/naacl/MunnangiFWAHN24; CorpusId=268820235; ACL=2024.naacl-long.212
        - 8bd3198940c205bad825c63b1950dfc2963a38e8 | title: NAG-NER: a Unified Non-Autoregressive Generation Framework for Various NER Tasks | year: 2023 | ids: DOI=10.18653/v1/2023.acl-industry.65; DBLP=conf/acl/ZhangTZZ23; CorpusId=259370837; ACL=2023.acl-industry.65
        - c3b82c397e3bc30942a214b8aca7d861d453a74f | title: NuNER: Entity Recognition Encoder Pre-training via LLM-Annotated Data | year: 2024 | ids: ArXiv=2402.15343; DOI=10.48550/arXiv.2402.15343; DBLP=journals/corr/abs-2402-15343; CorpusId=267897607; ACL=2024.emnlp-main.660
        - e23f8eecaedef256df8fff8c182496584335293f | title: Out of Sesame Street: A Study of Portuguese Legal Named Entity Recognition Through In-Context Learning | year: 2024 | ids: DOI=10.5220/0012624700003690; DBLP=conf/iceis/NunesSFB24; CorpusId=269542084
        - a3a273bbd169ed6e67c2735449bf609662a42cb0 | title: PaDeLLM-NER: Parallel Decoding in Large Language Models for Named Entity Recognition | year: 2024 | ids: ArXiv=2402.04838; DOI=10.48550/arXiv.2402.04838; DBLP=journals/corr/abs-2402-04838; CorpusId=267522989
        - fff665caf490d815b090f50bd6393bdff3a51829 | title: Embedded Named Entity Recognition using Probing Classifiers | year: 2024 | ids: ArXiv=2403.11747; DOI=10.48550/arXiv.2403.11747; DBLP=conf/emnlp/Popovic024; CorpusId=268531081; ACL=2024.emnlp-main.988
        - d1faf356b2b36298522f8a753b3d8f3463980fd0 | title: ProgGen: Generating Named Entity Recognition Datasets Step-by-step with Self-Reflexive Large Language Models | year: 2024 | ids: ArXiv=2403.11103; DOI=10.48550/arXiv.2403.11103; DBLP=journals/corr/abs-2403-11103; CorpusId=268513394
        - 9141480721653789597b6e537ee0eeab401f3e60 | title: PromptNER: Prompting For Named Entity Recognition | year: 2023 | ids: ArXiv=2305.15444; DBLP=journals/corr/abs-2305-15444; CorpusId=258887456
        - eb85bf1e2aa992e105d6f79b11b78794d2eb930e | title: LLMs as Bridges: Reformulating Grounded Multimodal Named Entity Recognition | year: 2024 | ids: ArXiv=2402.09989; DOI=10.48550/arXiv.2402.09989; DBLP=journals/corr/abs-2402-09989; CorpusId=267682410
        - 6f7e3a6ecc8464b9edb54b863b8a745d3b4b5766 | title: Document-level Entity-based Extraction as Template Generation | year: 2021 | ids: ArXiv=2109.04901; DOI=10.18653/v1/2021.emnlp-main.426; DBLP=journals/corr/abs-2109-04901; CorpusId=237485215; ACL=2021.emnlp-main.426
        - 76b99439d524ae1813c30edc4bcad487a30a1f8c | title: UniversalNER: Targeted Distillation from Large Language Models for Open Named Entity Recognition | year: 2023 | ids: ArXiv=2308.03279; DOI=10.48550/arXiv.2308.03279; DBLP=journals/corr/abs-2308-03279; CorpusId=260682557
        - 839c1c2c9f112dc9040f843e3d65e7a1f13f36d6 | title: VerifiNER: Verification-augmented NER via Knowledge-grounded Reasoning with Large Language Models | year: 2024 | ids: ArXiv=2402.18374; DOI=10.48550/arXiv.2402.18374; DBLP=journals/corr/abs-2402-18374; CorpusId=268041550
        - 6bdafda65ded94a4aad13ca91dda20794353458d | title: Debiasing Generative Named Entity Recognition by Calibrating Sequence Likelihood | year: 2023 | ids: DOI=10.18653/v1/2023.acl-short.98; DBLP=conf/acl/XiaZWL23; CorpusId=259370829; ACL=2023.acl-short.98
        - d36e2b1f3d06a732773ace7b9cd786247d563fa7 | title: Self-Improving for Zero-Shot Named Entity Recognition with Large Language Models | year: 2023 | ids: ArXiv=2311.08921; DOI=10.48550/arXiv.2311.08921; DBLP=conf/naacl/XieLZLW24; CorpusId=265213402; ACL=2024.naacl-short.49
        - c09ff6965322ece56bce383266c75159234f59c4 | title: A Unified Generative Framework for Various NER Subtasks | year: 2021 | ids: ArXiv=2106.01223; DOI=10.18653/v1/2021.acl-long.451; DBLP=conf/acl/YanGDGZQ20; CorpusId=235294002; ACL=2021.acl-long.451
        - 1fa9b5228fbf3ac5759b5485b4ff178c7b2bb0b4 | title: LTNER: Large Language Model Tagging for Named Entity Recognition with Contextualized Entity Marking | year: 2024 | ids: ArXiv=2404.05624; DOI=10.48550/arXiv.2404.05624; DBLP=journals/corr/abs-2404-05624; CorpusId=269005431
        - c0f26279b8a296dd24e80e1c671dc526b132d12d | title: LLM-DA: Data Augmentation via Large Language Models for Few-Shot Named Entity Recognition | year: 2024 | ids: ArXiv=2402.14568; DOI=10.48550/arXiv.2402.14568; DBLP=journals/corr/abs-2402-14568; CorpusId=267782766
        - cfca8cebe32913ac48af8fc19655a6f1fef49b04 | title: De-Bias for Generative Extraction in Unified NER Task | year: 2022 | ids: DOI=10.18653/v1/2022.acl-long.59; DBLP=conf/acl/Zhang0TW022; CorpusId=248780034; ACL=2022.acl-long.59
        - d57afbef0a6721aecec57dec74b19f21e29dcf74 | title: In-Context Learning for Few-Shot Nested Named Entity Recognition | year: 2024 | ids: ArXiv=2402.01182; DOI=10.1109/ICASSP48485.2024.10446653; DBLP=conf/icassp/ZhangW0Z24; CorpusId=267406147
    - Relation Extraction
      - Classification
        - ac1a0d55e731fbd51c564497649e148eb6d1c41f | title: Improving Unsupervised Relation Extraction by Augmenting Diverse Sentence Pairs | year: 2023 | ids: ArXiv=2312.00552; DOI=10.48550/arXiv.2312.00552; DBLP=conf/emnlp/WangZQLL23; CorpusId=265551573
        - c4382ef185f93db523f805fe8e90ce1b50744563 | title: Chain of Thought with Explicit Evidence Reasoning for Few-shot Relation Extraction | year: 2023 | ids: ArXiv=2311.05922; DOI=10.48550/arXiv.2311.05922; DBLP=conf/emnlp/MaLZ23a; CorpusId=265128951
        - 744ebaadb521be2c7a0f0af97ad2c8d2f77a796e | title: DORE: Document Ordered Relation Extraction based on Generative Framework | year: 2022 | ids: ArXiv=2210.16064; DOI=10.48550/arXiv.2210.16064; DBLP=conf/emnlp/GuoY0Q022; CorpusId=253223980
        - cdb9d93493db368d3291e48f3bd31ad87f464bd8 | title: Retrieval-Augmented Generation-based Relation Extraction | year: 2024 | ids: ArXiv=2404.13397; DOI=10.48550/arXiv.2404.13397; DBLP=journals/corr/abs-2404-13397; CorpusId=269292881
        - f67b030ae52797622413a433fcdae0367aef2a4c | title: Guideline Learning for In-context Information Extraction | year: 2023 | ids: ArXiv=2310.05066; DOI=10.48550/arXiv.2310.05066; DBLP=conf/emnlp/PangCD023; CorpusId=263830659
        - f2cd02c03d0169374442d9bc227c9aed178f4b20 | title: GPT-RE: In-context Learning for Relation Extraction using Large Language Models | year: 2023 | ids: ArXiv=2305.02105; DOI=10.48550/arXiv.2305.02105; DBLP=conf/emnlp/WanCMLSLK23; CorpusId=258461040
        - 497acdc02c50073e714838a8d4f16f7482d37e64 | title: Revisiting Large Language Models as Zero-shot Relation Extractors | year: 2023 | ids: ArXiv=2310.05028; DOI=10.48550/arXiv.2310.05028; DBLP=journals/corr/abs-2310-05028; CorpusId=263829656
        - 81e1d57ab2cf2bf63e912d93c195ee328edb19c5 | title: Empirical Analysis of Dialogue Relation Extraction with Large Language Models | year: 2024 | ids: ArXiv=2404.17802; DOI=10.48550/arXiv.2404.17802; DBLP=conf/ijcai/Li0SLJG24; CorpusId=269448609
        - 3f0afcb3cf4effd5337a8bcde6b107d4c474d2dc | title: Meta In-Context Learning Makes Large Language Models Better Zero and Few-Shot Relation Extractors | year: 2024 | ids: ArXiv=2404.17807; DOI=10.48550/arXiv.2404.17807; DBLP=journals/corr/abs-2404-17807; CorpusId=269449870
        - a17e496d8fe47baf739115ab0ab9a82378bf7d74 | title: Recall, Retrieve and Reason: Towards Better In-Context Relation Extraction | year: 2024 | ids: ArXiv=2404.17809; DOI=10.48550/arXiv.2404.17809; DBLP=journals/corr/abs-2404-17809; CorpusId=269448618
        - 146bb0aa366c79536d8961dbae2fa14be3b61b8a | title: Relation Extraction Using Large Language Models: A Case Study on Acupuncture Point Locations | year: 2024 | ids: ArXiv=2404.05415; DOI=10.1093/jamia/ocae233; DBLP=journals/jamia/LiPLZPPTXH24; CorpusId=269004636; PubMed=39208311
        - 3c0c14882318fd7ad3fd51cdc5fc515a7f78effd | title: LLMaAA: Making Large Language Models as Active Annotators | year: 2023 | ids: ArXiv=2310.19596; DOI=10.48550/arXiv.2310.19596; DBLP=journals/corr/abs-2310-19596; CorpusId=264814421
        - 0100785773b8217c44606ab260e3212f93b0a4fd | title: Large Language Model Is Not a Good Few-shot Information Extractor, but a Good Reranker for Hard Samples! | year: 2023 | ids: ArXiv=2303.08559; DOI=10.18653/v1/2023.findings-emnlp.710; DBLP=journals/corr/abs-2303-08559; CorpusId=257532405
        - e01c2a01d54365c8833b816de8ef39a752ffa9b0 | title: Aligning Instruction Tasks Unlocks Large Language Models as Zero-Shot Relation Extractors | year: 2023 | ids: ArXiv=2305.11159; DOI=10.48550/arXiv.2305.11159; DBLP=conf/acl/ZhangG023; CorpusId=258762464
        - 4bee662733b3299b54fd65b52fd395efdcb8097d | title: Mastering the Task of Open Information Extraction with Large Language Models and Consistent Reasoning Environment | year: 2023 | ids: ArXiv=2310.10590; DOI=10.48550/arXiv.2310.10590; DBLP=journals/corr/abs-2310-10590; CorpusId=264146372
        - 85ca3f50c60aa13237bfa2d46d9fc3c42ef5049c | title: Sequence Generation with Label Augmentation for Relation Extraction | year: 2022 | ids: ArXiv=2212.14266; DOI=10.1609/aaai.v37i11.26532; DBLP=conf/aaai/LiY0ZZ23; CorpusId=255340475
        - bfc467453d258329c29e2d4dd3b322dbb29984bd | title: Grasping the Essentials: Tailoring Large Language Models for Zero-Shot Relation Extraction | year: 2024 | ids: ArXiv=2402.11142; DOI=10.48550/arXiv.2402.11142; DBLP=conf/emnlp/Zhou0J024; CorpusId=267750549; ACL=2024.emnlp-main.747
        - f9e81097f29a399e6b4932d2309c002d19ba13f5 | title: CRE-LLM: A Domain-Specific Chinese Relation Extraction Framework with Fine-tuned Large Language Model | year: 2024 | ids: ArXiv=2404.18085; DOI=10.48550/arXiv.2404.18085; DBLP=journals/corr/abs-2404-18085; CorpusId=269449498
        - c0f56248769f8e41af5423f1c512454193d27cad | title: STAR: Boosting Low-Resource Event Extraction by Structure-to-Text Data Generation with Large Language Models | year: 2023 | ids: DOI=10.48550/arXiv.2305.15090; DBLP=journals/corr/abs-2305-15090; CorpusId=263858985
        - 1ddeb500dd88d4b860b32bec1e2a85f8a53910d6 | title: How to Unleash the Power of Large Language Models for Few-shot Relation Extraction? | year: 2023 | ids: ArXiv=2305.01555; DOI=10.48550/arXiv.2305.01555; DBLP=journals/corr/abs-2305-01555; CorpusId=258437068; ACL=2023.sustainlp-1.13
      - Triplet
        - bf9a862c054ea3ddbc30d321c70f2e119c4a464d | title: Efficient Data Learning for Open Information Extraction with Pre-trained Language Models | year: 2023 | ids: ArXiv=2310.15021; DOI=10.48550/arXiv.2310.15021; DBLP=journals/corr/abs-2310-15021; CorpusId=264591414
        - 78823fb19dda048abb6420fcdff4dd3535eea2dd | title: Information Extraction from Legal Wills: How Well Does GPT-4 Do? | year: 2023 | ids: DOI=10.18653/v1/2023.findings-emnlp.287; DBLP=conf/emnlp/KwakJFBMS23; CorpusId=266176269
        - 543eb210bb6e317d535fe4b2e5996c361caab5e1 | title: AutoRE: Document-Level Relation Extraction with Large Language Models | year: 2024 | ids: ArXiv=2403.14888; DOI=10.48550/arXiv.2403.14888; DBLP=journals/corr/abs-2403-14888; CorpusId=268667584
        - be7403b7358b74785b90035cb7285308ec34b37d | title: Improving Recall of Large Language Models: A Model Collaboration Approach for Relational Triple Extraction | year: 2024 | ids: ArXiv=2404.09593; DOI=10.48550/arXiv.2404.09593; DBLP=conf/coling/DingHLXY24; CorpusId=269148941; ACL=2024.lrec-main.778
        - 1ee1f4dd35b8d78af8381a47e4d655856427f02f | title: Consistency Guided Knowledge Retrieval and Denoising in LLMs for Zero-shot Document-level Relation Triplet Extraction | year: 2024 | ids: ArXiv=2401.13598; DOI=10.1145/3589334.3645678; DBLP=journals/corr/abs-2401-13598; CorpusId=267200174
        - 5c62af6925858d159b2d05fcadbb75ff3a07b70a | title: ERA-CoT: Improving Chain-of-Thought through Entity Relationship Analysis | year: 2024 | ids: ArXiv=2403.06932; DOI=10.48550/arXiv.2403.06932; DBLP=journals/corr/abs-2403-06932; CorpusId=268364112
        - fca5d378f7858253c4dd1bbb71d09f7bbdc0a537 | title: Unlocking Instructive In-Context Learning with Tabular Prompting for Relational Triple Extraction | year: 2024 | ids: ArXiv=2402.13741; DOI=10.48550/arXiv.2402.13741; DBLP=journals/corr/abs-2402-13741; CorpusId=267770647; ACL=2024.lrec-main.1488
        - 3f0afcb3cf4effd5337a8bcde6b107d4c474d2dc | title: Meta In-Context Learning Makes Large Language Models Better Zero and Few-Shot Relation Extractors | year: 2024 | ids: ArXiv=2404.17807; DOI=10.48550/arXiv.2404.17807; DBLP=journals/corr/abs-2404-17807; CorpusId=269449870
        - 79ff4eb495094e3b47468515846d507144135ae8 | title: A Simple but Effective Approach to Improve Structured Language Model Output for Information Extraction | year: 2024 | ids: ArXiv=2402.13364; DOI=10.48550/arXiv.2402.13364; DBLP=conf/emnlp/LiR024; CorpusId=267770709
        - a938fcc877d181e3d9a64e5de0a1421ef461bb58 | title: Unified Text Structuralization with Instruction-tuned Language Models | year: 2023 | ids: ArXiv=2303.14956; DOI=10.48550/arXiv.2303.14956; DBLP=journals/corr/abs-2303-14956; CorpusId=257766560
        - 4bee662733b3299b54fd65b52fd395efdcb8097d | title: Mastering the Task of Open Information Extraction with Large Language Models and Consistent Reasoning Environment | year: 2023 | ids: ArXiv=2310.10590; DOI=10.48550/arXiv.2310.10590; DBLP=journals/corr/abs-2310-10590; CorpusId=264146372
        - 225e3a3ff5462e1c8e28e3f0b4e32191fa3e0e08 | title: Document-Level In-Context Few-Shot Relation Extraction via Pre-Trained Language Models | year: 2023 | ids: ArXiv=2310.11085; CorpusId=264172178
        - 6f7e3a6ecc8464b9edb54b863b8a745d3b4b5766 | title: Document-level Entity-based Extraction as Template Generation | year: 2021 | ids: ArXiv=2109.04901; DOI=10.18653/v1/2021.emnlp-main.426; DBLP=journals/corr/abs-2109-04901; CorpusId=237485215; ACL=2021.emnlp-main.426
      - Strict
        - b3c8b29b603c9e052f68e9d360567cad19a3d83d | title: An Autoregressive Text-to-Graph Framework for Joint Entity and Relation Extraction | year: 2024 | ids: ArXiv=2401.01326; DOI=10.48550/arXiv.2401.01326; DBLP=conf/aaai/ZaratianaTHC24; CorpusId=266725559
        - 6c00f1eaac7d4524e8b250087326586cdf57a859 | title: Distilling Named Entity Recognition Models for Endangered Species from Large Language Models | year: 2024 | ids: ArXiv=2403.15430; DOI=10.48550/arXiv.2403.15430; DBLP=journals/corr/abs-2403-15430; CorpusId=268680892
        - 28e9fb24bfb25f6e40d3897a5cf9c39f6f6b8d1f | title: C-ICL: Contrastive In-context Learning for Information Extraction | year: 2024 | ids: ArXiv=2402.11254; DOI=10.48550/arXiv.2402.11254; DBLP=conf/emnlp/MoLYWZWL24; CorpusId=267750177
        - 2f031f337f7f97b82db98030c5aee26b457015c2 | title: CHisIEC: An Information Extraction Corpus for Ancient Chinese History | year: 2024 | ids: ArXiv=2403.15088; DOI=10.48550/arXiv.2403.15088; DBLP=conf/coling/TangSWD24; CorpusId=268666990; ACL=2024.lrec-main.283
        - c958f9d87898e39a5ca416a43db1bcfd5c7898ce | title: MetaIE: Distilling a Meta Model from LLM for All Kinds of Information Extraction Tasks | year: 2024 | ids: ArXiv=2404.00457; DOI=10.48550/arXiv.2404.00457; DBLP=journals/corr/abs-2404-00457; CorpusId=268819314
    - Event Extraction
      - Detection
        - 9957879871784d9d2b352a31bda2abbecfd65476 | title: Improving Event Definition Following For Zero-Shot Event Detection | year: 2024 | ids: ArXiv=2403.02586; DOI=10.48550/arXiv.2403.02586; DBLP=conf/acl/CaiKSMBCB0P24; CorpusId=268247809
        - a938fcc877d181e3d9a64e5de0a1421ef461bb58 | title: Unified Text Structuralization with Instruction-tuned Language Models | year: 2023 | ids: ArXiv=2303.14956; DOI=10.48550/arXiv.2303.14956; DBLP=journals/corr/abs-2303-14956; CorpusId=257766560
        - 4bee662733b3299b54fd65b52fd395efdcb8097d | title: Mastering the Task of Open Information Extraction with Large Language Models and Consistent Reasoning Environment | year: 2023 | ids: ArXiv=2310.10590; DOI=10.48550/arXiv.2310.10590; DBLP=journals/corr/abs-2310-10590; CorpusId=264146372
        - 2cfeea5d8aadaacaba1c693a6af8c3d651ab4fa5 | title: Unleash GPT-2 Power for Event Detection | year: 2021 | ids: DOI=10.18653/v1/2021.acl-long.490; DBLP=conf/acl/VeysehLDN20; CorpusId=236460229; ACL=2021.acl-long.490
      - Argument Extraction
        - 1467ced85b3ae2d695079a1557063a445c43988a | title: Global Constraints with Prompting for Zero-Shot Event Argument Classification | year: 2023 | ids: ArXiv=2302.04459; DOI=10.48550/arXiv.2302.04459; DBLP=journals/corr/abs-2302-04459; CorpusId=256697370; ACL=2023.findings-eacl.191
        - b7c676d7b14af6090bf247db2d538e33de8ccd58 | title: AMPERE: AMR-Aware Prefix for Generation-Based Event Argument Extraction Model | year: 2023 | ids: ArXiv=2305.16734; DOI=10.48550/arXiv.2305.16734; DBLP=conf/acl/HsuXHNP23; CorpusId=258947053; ACL=2023.acl-long.615
        - 2a15f541a8216782a7579f01f56762448e48b582 | title: Document-Level Event Argument Extraction by Conditional Generation | year: 2021 | ids: ArXiv=2104.05919; DOI=10.18653/V1/2021.NAACL-MAIN.69; DBLP=conf/naacl/LiJH21; CorpusId=233219850; MAG=3170759063; ACL=2021.naacl-main.69
        - 778ce327573d7edfae38e33b8ba79585575b81e4 | title: A Monte Carlo Language Model Pipeline for Zero-Shot Sociopolitical Event Extraction | year: 2023 | ids: ArXiv=2305.15051; DOI=10.48550/arXiv.2305.15051; DBLP=journals/corr/abs-2305-15051; CorpusId=258866012
        - 52bea123acbbefac6ebb3b40b6482465845ef014 | title: ClarET: Pre-training a Correlation-Aware Context-To-Event Transformer for Event-Centric Generation and Classification | year: 2022 | ids: ArXiv=2203.02225; DOI=10.48550/arXiv.2203.02225; DBLP=journals/corr/abs-2203-02225; CorpusId=247244544; ACL=2022.acl-long.183
        - 5b745be118ae6e8678725698ffaa336ecffd31c0 | title: Code4Struct: Code Generation for Few-Shot Event Structure Prediction | year: 2022 | ids: ArXiv=2210.12810; DOI=10.18653/v1/2023.acl-long.202; DBLP=conf/acl/0002LJ23; CorpusId=258887711; ACL=2023.acl-long.202
        - f67b030ae52797622413a433fcdae0367aef2a4c | title: Guideline Learning for In-context Information Extraction | year: 2023 | ids: ArXiv=2310.05066; DOI=10.48550/arXiv.2310.05066; DBLP=conf/emnlp/PangCD023; CorpusId=263830659
        - edd402437267d2610ba500f643e5b4b80a51e13a | title: Dynamic Prefix-Tuning for Generative Template-based Event Extraction | year: 2022 | ids: ArXiv=2205.06166; DOI=10.18653/v1/2022.acl-long.358; DBLP=conf/acl/LiuHSW22; CorpusId=248721950; ACL=2022.acl-long.358
        - b28df36008ad6f6c797c13e5f28caa813dc1cd59 | title: Multilingual Generative Language Models for Zero-Shot Cross-Lingual Event Argument Extraction | year: 2022 | ids: ArXiv=2203.08308; DOI=10.48550/arXiv.2203.08308; DBLP=conf/acl/HuangHNCP22; CorpusId=247238576; ACL=2022.acl-long.317
        - 4f835b360d2f9fa3c62efc2f0111691ac714e780 | title: Beyond Single-Event Extraction: Towards Efficient Document-Level Multi-Event Argument Extraction | year: 2024 | ids: ArXiv=2405.01884; DOI=10.48550/arXiv.2405.01884; DBLP=conf/acl/LiuZZXCZLZC24; CorpusId=269588198
