Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- Taxonomy
  - Parameter-Tuning Alignment
    - Pretraining Alignment
      - From-scratch Pretraining Alignment
        - d78df936a717f278e89221f74f3f894e90d8c1fe | title: JASMINE: Arabic GPT Models for Few-Shot Learning | year: 2022 | ids: ArXiv=2212.10755; DOI=10.48550/arXiv.2212.10755; DBLP=conf/emnlp/NagoudiAEIK23; CorpusId=254926631
        - 57e849d0de13ed5f91d086936296721d4ff75a75 | title: LLaMA: Open and Efficient Foundation Language Models | year: 2023 | ids: ArXiv=2302.13971; DBLP=journals/corr/abs-2302-13971; CorpusId=257219404
        - 104b0bb1da562d53cbda87aec79ef6a2827d191a | title: Llama 2: Open Foundation and Fine-Tuned Chat Models | year: 2023 | ids: ArXiv=2307.09288; DBLP=journals/corr/abs-2307-09288; CorpusId=259950998
        - a2ca24ae72fbbc54d41083307fc2a24d12f4f23c | title: TURNA: A Turkish Encoder-Decoder Language Model for Enhanced Understanding and Generation | year: 2024 | ids: ArXiv=2401.14373; DOI=10.48550/arXiv.2401.14373; DBLP=journals/corr/abs-2401-14373; CorpusId=267211690
        - 022b74aaf1b0d46ba9efcef4771cf9acf58b8da2 | title: mLongT5: A Multilingual and Efficient Text-To-Text Transformer for Longer Sequences | year: 2023 | ids: ArXiv=2305.11129; DOI=10.48550/arXiv.2305.11129; DBLP=conf/emnlp/UthusOAG23; CorpusId=258762296
        - 71c9d2b995c19d43c519eb5ca9504ac790490398 | title: Skywork: A More Open Bilingual Foundation Model | year: 2023 | ids: ArXiv=2310.19341; DOI=10.48550/arXiv.2310.19341; DBLP=journals/corr/abs-2310-19341; CorpusId=264802115
        - 964bd39b546f0f6625ff3b9ef1083f797807ef2e | title: BLOOM: A 176B-Parameter Open-Access Multilingual Language Model | year: 2022 | ids: ArXiv=2211.05100; DOI=10.48550/arXiv.2211.05100; DBLP=journals/corr/abs-2211-05100; CorpusId=253420279
        - 74276a37bfa50f90dfae37f767b2b67784bd402a | title: mT5: A Massively Multilingual Pre-trained Text-to-Text Transformer | year: 2020 | ids: ArXiv=2010.11934; DOI=10.18653/V1/2021.NAACL-MAIN.41; DBLP=conf/naacl/XueCRKASBR21; CorpusId=225040574; MAG=3169483174; ACL=2021.naacl-main.41
        - 1006d191e9eb5b4dbc35fc0bb389328ddc75cba7 | title: ByT5: Towards a Token-Free Future with Pre-trained Byte-to-Byte Models | year: 2021 | ids: ArXiv=2105.13626; DOI=10.1162/tacl_a_00461; DBLP=journals/tacl/XueBCANKRR22; CorpusId=235248316; ACL=2022.tacl-1.17
        - 1d26c947406173145a4665dd7ab255e03494ea28 | title: GLM-130B: An Open Bilingual Pre-trained Model | year: 2022 | ids: ArXiv=2210.02414; DOI=10.48550/arXiv.2210.02414; DBLP=journals/corr/abs-2210-02414; CorpusId=252715691
        - 13a0d8bb38f739990c8cd65a44061c6534f17221 | title: OPT: Open Pre-trained Transformer Language Models | year: 2022 | ids: ArXiv=2205.01068; DBLP=journals/corr/abs-2205-01068; CorpusId=248496292
      - Continual Pretraining Alignment
        - cf1fd110df9fec1d820032a5264514d88a56b06b | title: LLaMAntino: LLaMA 2 Models for Effective Text Generation in Italian Language | year: 2023 | ids: ArXiv=2312.09993; DOI=10.48550/arXiv.2312.09993; DBLP=journals/corr/abs-2312-09993; CorpusId=266335721
        - e5adc219685c9941b9a3d029480af4a51c0ea05a | title: Efficient and Effective Text Encoding for Chinese LLaMA and Alpaca | year: 2023 | ids: ArXiv=2304.08177; DOI=10.48550/arXiv.2304.08177; DBLP=journals/corr/abs-2304-08177; CorpusId=258180548
        - bde98ab6970961b6a1bde2ab4c5ce83f7060b3ef | title: Cabrita: closing the gap for foreign languages | year: 2023 | ids: ArXiv=2308.11878; DOI=10.48550/arXiv.2308.11878; DBLP=journals/corr/abs-2308-11878; CorpusId=261076293
        - 1a849f298dcd49fe99ebca6749c0564585aa3018 | title: FinGPT: Large Generative Models for a Small Language | year: 2023 | ids: ArXiv=2311.05640; DOI=10.48550/arXiv.2311.05640; DBLP=conf/emnlp/LuukkonenKLEKKG23; CorpusId=265128939
        - ffd8f81ed69ddfef6cddc3e8d0eae78f7b13435a | title: Overcoming Catastrophic Forgetting in Zero-Shot Cross-Lingual Generation | year: 2022 | ids: ArXiv=2205.12647; DOI=10.48550/arXiv.2205.12647; DBLP=conf/emnlp/VuBLCIC22; CorpusId=249062610; ACL=2022.emnlp-main.630
        - 00a95c2e2af1c6ef7ba41fe502a8cc729cdd284d | title: CPM-2: Large-scale Cost-effective Pre-trained Language Models | year: 2021 | ids: ArXiv=2106.10715; DOI=10.1016/j.aiopen.2021.12.003; DBLP=journals/aiopen/ZhangGHCXSYQGKC21; CorpusId=235490263
    - SFT Alignment
      - b6d6c33298b852cf63edac233deca70530d69a2a | title: PaLM 2 Technical Report | year: 2023 | ids: ArXiv=2305.10403; DBLP=journals/corr/abs-2305-10403; CorpusId=258740735
      - 34f434ef0a3693bd71a269d1d1ddf0ebdb528691 | title: Conversations in Galician: a Large Language Model for an Underrepresented Language | year: 2023 | ids: ArXiv=2311.03812; DOI=10.48550/arXiv.2311.03812; DBLP=journals/corr/abs-2311-03812; CorpusId=265043707
      - b555fbe8d4e30fc1312c615ab7dfe6ac030dbcff | title: Instruct-Align: Teaching Novel Languages with to LLMs through Alignment-based Cross-Lingual Instruction | year: 2023 | ids: DOI=10.48550/arXiv.2305.13627; DBLP=journals/corr/abs-2305-13627; CorpusId=258841457
      - 606b535686f98015ea8dd3c9ba8aa9243bc9dc2d | title: xCoT: Cross-lingual Instruction Tuning for Cross-lingual Chain-of-Thought Reasoning | year: 2024 | ids: ArXiv=2401.07037; DOI=10.48550/arXiv.2401.07037; DBLP=journals/corr/abs-2401-07037; CorpusId=266999425
      - 92221598758165d1679c8c9792435bb5a9a547a0 | title: Improving Translation Faithfulness of Large Language Models via Augmenting Instructions | year: 2023 | ids: ArXiv=2308.12674; DOI=10.48550/arXiv.2308.12674; DBLP=journals/corr/abs-2308-12674; CorpusId=261101210
      - cd7c9fbb2acab241b0b4c7837877a19335c7284c | title: Monolingual or Multilingual Instruction Tuning: Which Makes a Better Alpaca | year: 2023 | ids: ArXiv=2309.08958; DOI=10.48550/arXiv.2309.08958; DBLP=conf/eacl/ChenJBKHH24; CorpusId=262053896; ACL=2024.findings-eacl.90
      - d2b4b4804479714ad0e406e8ab73fa3e72069216 | title: Phoenix: Democratizing ChatGPT across Languages | year: 2023 | ids: ArXiv=2304.10453; DOI=10.48550/arXiv.2304.10453; DBLP=journals/corr/abs-2304-10453; CorpusId=258236343
      - cdbd4f9b6ab2e2fd1ddf5400d5ed2c18960635d1 | title: Scaling Instruction-Finetuned Language Models | year: 2022 | ids: ArXiv=2210.11416; DOI=10.48550/arXiv.2210.11416; DBLP=journals/corr/abs-2210-11416; CorpusId=253018554
      - e5adc219685c9941b9a3d029480af4a51c0ea05a | title: Efficient and Effective Text Encoding for Chinese LLaMA and Alpaca | year: 2023 | ids: ArXiv=2304.08177; DOI=10.48550/arXiv.2304.08177; DBLP=journals/corr/abs-2304-08177; CorpusId=258180548
      - d5a50700c8850559ed27adb9f59cbf5b3a210529 | title: Towards Boosting Many-to-Many Multilingual Machine Translation with Large Language Models | year: 2024 | ids: ArXiv=2401.05861; DOI=10.48550/arXiv.2401.05861; DBLP=journals/corr/abs-2401-05861; CorpusId=266933565
      - c6cb23bb92a9b6a36614a153efb24decaa146e83 | title: Introducing Bode: A Fine-Tuned Large Language Model for Portuguese Prompt-Based Task | year: 2024 | ids: ArXiv=2401.02909; DOI=10.48550/arXiv.2401.02909; DBLP=journals/corr/abs-2401-02909; CorpusId=266818459
      - 92c10ebab3204d86602db8472db8217ef123e97f | title: Making Instruction Finetuning Accessible to Non-English Languages: A Case Study on Swedish Models | year: 2023 | ids: DBLP=conf/nodalida/HolmstromD23; CorpusId=258765272; ACL=2023.nodalida-1.62
      - 71af42dc9da6da2fdd2263a64cf1584fedc4b5bd | title: Building a Llama2-finetuned LLM for Odia Language Utilizing Domain Knowledge Instruction Set | year: 2023 | ids: ArXiv=2312.12624; DOI=10.1145/3639856.3639890; DBLP=conf/aiml2/KohliPSSNAKPD23; CorpusId=266374606
      - 64e802ea8e9dbe247c31fb06184c04dbf9e55e4e | title: EcomGPT: Instruction-tuning Large Language Models with Chain-of-Task Tasks for E-commerce | year: 2023 | ids: ArXiv=2308.06966; DOI=10.48550/arXiv.2308.06966; DBLP=journals/corr/abs-2308-06966; CorpusId=260887693
      - 6942bde24d01c412bdd53414cc88459afa5fac7d | title: Eliciting the Translation Ability of Large Language Models via Multilingual Finetuning with Translation Instructions | year: 2023 | ids: ArXiv=2305.15083; DOI=10.1162/tacl_a_00655; DBLP=journals/tacl/Li0HC024; CorpusId=258865882; ACL=2024.tacl-1.32
      - 4972b88f8f324a4fa18e921f62a9857af2b5fc7b | title: Crosslingual Generalization through Multitask Finetuning | year: 2023 | ids: DOI=10.18653/v1/2023.acl-long.891; DBLP=conf/acl/MuennighoffWSRB23; CorpusId=253264914; ACL=2023.acl-long.891
      - 7014a18435df6b92ac46a8fc89b527f2921cccae | title: Empowering Cross-lingual Abilities of Instruction-tuned Large Language Models by Translation-following demonstrations | year: 2023 | ids: ArXiv=2308.14186; DOI=10.18653/v1/2024.findings-acl.473; DBLP=journals/corr/abs-2308-14186; CorpusId=261242630
      - a7ff4d1a89baa5007b3c9ee46492aaf88dfc257f | title: Camoscio: an Italian Instruction-tuned LLaMA | year: 2023 | ids: ArXiv=2307.16456; DOI=10.48550/arXiv.2307.16456; DBLP=conf/clic-it/SantilliR23; CorpusId=260334027
      - f328fbc6a33c1af47975773f7d4bc51e3ab2db7f | title: TaCo: Enhancing Cross-Lingual Transfer for Low-Resource Languages in LLMs through Translation-Assisted Chain-of-Thought Processes | year: 2023 | ids: ArXiv=2311.10797; DOI=10.48550/arXiv.2311.10797; DBLP=journals/corr/abs-2311-10797; CorpusId=265294831
      - 06d7cb8c8816360feb33c3367073e0ef66d7d0b0 | title: Super-NaturalInstructions: Generalization via Declarative Instructions on 1600+ NLP Tasks | year: 2022 | ids: ArXiv=2204.07705; DOI=10.18653/v1/2022.emnlp-main.340; DBLP=conf/emnlp/WangMAKMNADASPK22; CorpusId=253098274; ACL=2022.emnlp-main.340
      - 3e664adb009dce373129a3563e4b2cb08731bc76 | title: PolyLM: An Open Source Polyglot Large Language Model | year: 2023 | ids: ArXiv=2307.06018; DOI=10.48550/arXiv.2307.06018; DBLP=journals/corr/abs-2307-06018; CorpusId=259837230
      - 4656ec3210a3d28f9f30a8ec8a202aae7ed3bf1f | title: BayLing: Bridging Cross-lingual Alignment and Instruction Following through Interactive Translation for Large Language Models | year: 2023 | ids: ArXiv=2306.10968; DOI=10.48550/arXiv.2306.10968; DBLP=journals/corr/abs-2306-10968; CorpusId=259203913
      - 9fec5cf2f06e6fd8c5e6f6028226082d1ecec5b7 | title: Extrapolating Large Language Models to Non-English by Aligning Languages | year: 2023 | ids: ArXiv=2308.04948; DOI=10.48550/arXiv.2308.04948; DBLP=journals/corr/abs-2308-04948; CorpusId=260736143
      - e7bbfb2eb08cce711fd39f2081d116d7e760651e | title: Question Translation Training for Better Multilingual Reasoning | year: 2024 | ids: ArXiv=2401.07817; DOI=10.48550/arXiv.2401.07817; DBLP=conf/acl/ZhuHYSCB24; CorpusId=266999601
    - RLHF Alignment
      - 5fc1a3a49e8f1d106118b69d1d6be3b6caa23da0 | title: Qwen Technical Report | year: 2023 | ids: ArXiv=2309.16609; DOI=10.48550/arXiv.2309.16609; DBLP=journals/corr/abs-2309-16609; CorpusId=263134555
      - e1e17c98417c518f7a969730ba11d1098360bd95 | title: TigerBot: An Open Multilingual Multitask LLM | year: 2023 | ids: ArXiv=2312.08688; DOI=10.48550/arXiv.2312.08688; DBLP=journals/corr/abs-2312-08688; CorpusId=266209771
      - bed8a8af3189f3846ac5fc2921b863e4c98244e1 | title: Orion-14B: Open-source Multilingual Large Language Models | year: 2024 | ids: ArXiv=2401.12246; DOI=10.48550/arXiv.2401.12246; DBLP=journals/corr/abs-2401-12246; CorpusId=267095066
      - e6776f5f293c18f4b2322b1479f083cb24d33343 | title: SteerLM: Attribute Conditioned SFT as an (User-Steerable) Alternative to RLHF | year: 2023 | ids: ArXiv=2310.05344; DOI=10.48550/arXiv.2310.05344; DBLP=conf/emnlp/DongWSWK23; CorpusId=263830508
      - fc84f5b58e68871f3d6889dc2a93dffa7e107be2 | title: Okapi: Instruction-tuned Large Language Models in Multiple Languages with Reinforcement Learning from Human Feedback | year: 2023 | ids: ArXiv=2307.16039; DOI=10.48550/arXiv.2307.16039; DBLP=journals/corr/abs-2307-16039; CorpusId=260334562
      - 3783c7c074513fcee62c851b2abb2e264c2cbde3 | title: YAYI 2: Multilingual Open-Source Large Language Models | year: 2023 | ids: ArXiv=2312.14862; DOI=10.48550/arXiv.2312.14862; DBLP=journals/corr/abs-2312-14862; CorpusId=266521536
      - 85a1f32e4794b4c176f3330364bc39977a50d258 | title: Aligning Neural Machine Translation Models: Human Feedback in Training and Inference | year: 2023 | ids: ArXiv=2311.09132; DOI=10.48550/arXiv.2311.09132; DBLP=journals/corr/abs-2311-09132; CorpusId=265213141; ACL=2024.eamt-1.22
      - 163b4d6a79a5b19af88b8585456363340d9efd04 | title: GPT-4 Technical Report | year: 2023 | ids: ArXiv=2303.08774; CorpusId=257532815
      - e360eb07461f2741793f99ece8b97a6c04fb2b68 | title: MAPO: Advancing Multilingual Reasoning through Multilingual Alignment-as-Preference Optimization | year: 2024 | ids: ArXiv=2401.06838; DOI=10.48550/arXiv.2401.06838; DBLP=journals/corr/abs-2401-06838; CorpusId=266998982
      - 104b0bb1da562d53cbda87aec79ef6a2827d191a | title: Llama 2: Open Foundation and Fine-Tuned Chat Models | year: 2023 | ids: ArXiv=2307.09288; DBLP=journals/corr/abs-2307-09288; CorpusId=259950998
      - c96297261467b5daa2d01227496a70d444602434 | title: Baichuan 2: Open Large-scale Language Models | year: 2023 | ids: ArXiv=2309.10305; DOI=10.48550/arXiv.2309.10305; DBLP=journals/corr/abs-2309-10305; CorpusId=261951743
      - 6c6d2ac4f7c94b30ceef79ba3e72840d0f4ba1d0 | title: Direct Preference Optimization for Neural Machine Translation with Minimum Bayes Risk Decoding | year: 2023 | ids: ArXiv=2311.08380; DOI=10.48550/arXiv.2311.08380; DBLP=conf/naacl/YangCLB24; CorpusId=265157459; ACL=2024.naacl-short.34
      - 1d26c947406173145a4665dd7ab255e03494ea28 | title: GLM-130B: An Open Bilingual Pre-trained Model | year: 2022 | ids: ArXiv=2210.02414; DOI=10.48550/arXiv.2210.02414; DBLP=journals/corr/abs-2210-02414; CorpusId=252715691
      - 150fa774175cf86e8a6ef3916145c34180998037 | title: TIM: Teaching Large Language Models to Translate with Comparison | year: 2023 | ids: ArXiv=2307.04408; DOI=10.48550/arXiv.2307.04408; DBLP=conf/aaai/ZengMYZ24; CorpusId=259501202
    - Downstream Finetuning Alignment
      - Full-Parameter Fine- tuning Alignment
        - dda0f7f086fc875d583604f8b0cf4a8678bc4de4 | title: Bootstrapping Multilingual Semantic Parsers using Large Language Models | year: 2022 | ids: ArXiv=2210.07313; DOI=10.48550/arXiv.2210.07313; DBLP=conf/eacl/AwasthiGSDST23; CorpusId=252907514; ACL=2023.eacl-main.180
        - 2af358b4771d7bffe491077466fc4d225a16a74b | title: Large Language Models as Annotators: Enhancing Generalization of NLP Models at Minimal Cost | year: 2023 | ids: ArXiv=2306.15766; DOI=10.48550/arXiv.2306.15766; DBLP=journals/corr/abs-2306-15766; CorpusId=259274939
        - 66de7ac94dd13ec041659b06041c6ff27b1e55f2 | title: Building Machine Translation Systems for the Next Thousand Languages | year: 2022 | ids: ArXiv=2205.03983; DOI=10.48550/arXiv.2205.03983; DBLP=journals/corr/abs-2205-03983; CorpusId=248572135
        - e19b54ad4c1c8af045069e9cac350ffc2ce60e1a | title: No Language Left Behind: Scaling Human-Centered Machine Translation | year: 2022 | ids: ArXiv=2207.04672; DOI=10.48550/arXiv.2207.04672; DBLP=journals/corr/abs-2207-04672; CorpusId=250425961
        - 84127f0806f08ff864a77579db14cf45cc8b8e34 | title: Zero-Shot Cross-Lingual Sentiment Classification under Distribution Shift: an Exploratory Study | year: 2023 | ids: ArXiv=2311.06549; DOI=10.48550/arXiv.2311.06549; DBLP=journals/corr/abs-2311-06549; CorpusId=265150273; ACL=2023.mrl-1.5
        - 687b13c44f849d23c2496996b5da83e706094db9 | title: Beyond English-Centric Multilingual Machine Translation | year: 2020 | ids: ArXiv=2010.11125; DBLP=journals/jmlr/FanBSMEGBCWCGBL21; CorpusId=224814118; MAG=3093871477
        - 4fbc710eac66c76c2939304d2facc60070c56a12 | title: \muPLAN: Summarizing using a Content Plan as Cross-Lingual Bridge | year: 2023 | ids: ArXiv=2305.14205; DOI=10.48550/arXiv.2305.14205; DBLP=conf/eacl/HuotMAAAFNL24; CorpusId=258840886; ACL=2024.eacl-long.131
        - 5ca0a9e4c0277e379740f889f00c79ddf507569c | title: Towards Effective Disambiguation for Machine Translation with Large Language Models | year: 2023 | ids: ArXiv=2309.11668; DOI=10.48550/arXiv.2309.11668; DBLP=journals/corr/abs-2309-11668; CorpusId=262083660; ACL=2023.wmt-1.44
        - 1882f194cb43828852cc052887671e55a80f945a | title: GShard: Scaling Giant Models with Conditional Computation and Automatic Sharding | year: 2020 | ids: ArXiv=2006.16668; DBLP=conf/iclr/LepikhinLXCFHKS21; CorpusId=220265858; MAG=3040573126
        - 1a220cad4f150036086f8e1ec437dfa11209c10b | title: MMNMT: Modularizing Multilingual Neural Machine Translation with Flexibly Assembled MoE and Dense Blocks | year: 2023 | ids: DOI=10.18653/v1/2023.emnlp-main.303; DBLP=conf/emnlp/LiWZXYX23; CorpusId=266163858
        - 09a85806442373f167e45eaf662a7914df048b10 | title: Neural Machine Translation Models Can Learn to be Few-shot Learners | year: 2023 | ids: ArXiv=2309.08590; DOI=10.48550/arXiv.2309.08590; DBLP=journals/corr/abs-2309-08590; CorpusId=261875660
        - cb5cfc2dd4965262d2ce302362b1f2dbfa4a5419 | title: LINGUIST: Language Model Instruction Tuning to Generate Annotated Utterances for Intent Classification and Slot Tagging | year: 2022 | ids: ArXiv=2209.09900; DOI=10.48550/arXiv.2209.09900; DBLP=journals/corr/abs-2209-09900; CorpusId=252383739; ACL=2022.coling-1.18
        - 914254fac74a2da051cccf6ca16afcaad416a079 | title: AlexaTM 20B: Few-Shot Learning Using a Large-Scale Multilingual Seq2Seq Model | year: 2022 | ids: ArXiv=2208.01448; DOI=10.48550/arXiv.2208.01448; DBLP=journals/corr/abs-2208-01448; CorpusId=251253416
        - c0e62e324dfc7bd45ec0a5ce4055823d1f0c03f1 | title: Leveraging LLMs for Synthesizing Training Data Across Many Languages in Multilingual Dense Retrieval | year: 2023 | ids: ArXiv=2311.05800; DOI=10.48550/arXiv.2311.05800; DBLP=journals/corr/abs-2311-05800; CorpusId=265128820; ACL=2024.naacl-long.426
        - d1ad390e4e3bf43e4410558d94b073a8e09f466e | title: Enhancing Natural Language Inference of Cross-lingual N-shot Transfer with Multilingual Data | year: 2022 | ids: DOI=10.1109/ICASI55125.2022.9774470; CorpusId=248922442
        - 91b2b47cabd800ef658b65bfe1f52b7293a740c3 | title: LLM-powered Data Augmentation for Enhanced Crosslingual Performance | year: 2023 | ids: ArXiv=2305.14288; DOI=10.48550/arXiv.2305.14288; DBLP=journals/corr/abs-2305-14288; CorpusId=258840943
        - 940fc621079ea349109202c7d705461b50d541d8 | title: Cross-lingual Few-Shot Learning on Unseen Languages | year: 2022 | ids: DOI=10.18653/v1/2022.aacl-main.59; DBLP=conf/ijcnlp/WinataWKSP22; CorpusId=253762058; ACL=2022.aacl-main.59
        - 166d1e5361465f8e235747d14641249cbb3b6fd2 | title: A Paradigm Shift in Machine Translation: Boosting Translation Performance of Large Language Models | year: 2023 | ids: ArXiv=2309.11674; DOI=10.48550/arXiv.2309.11674; DBLP=journals/corr/abs-2309-11674; CorpusId=262084016
        - ed8306efe54cd507f299f3f7e8fb8b5cd9ba2cd4 | title: Are Structural Concepts Universal in Transformer Language Models? Towards Interpretable Cross-Lingual Generalization | year: 2023 | ids: ArXiv=2310.12794; DOI=10.48550/arXiv.2310.12794; DBLP=conf/emnlp/XuZYZH23; CorpusId=264306069
        - 81a58b668eb24d60bff17487ac958d60a0f944d9 | title: BigTrans: Augmenting Large Language Models with Multilingual Translation Capability over 100 Languages | year: 2023 | ids: DOI=10.48550/arXiv.2305.18098; DBLP=journals/corr/abs-2305-18098; CorpusId=263883175
        - 4de8398f189dabade8ad8f3a44fef84a526371df | title: Lego-MT: Learning Detachable Models for Massively Multilingual Machine Translation | year: 2022 | ids: ArXiv=2212.10551; DOI=10.18653/v1/2023.findings-acl.731; DBLP=conf/acl/YuanLZKLQX23; CorpusId=254877559
      - Parameter-Effient Fine- tuning Alignment
        - 75bc30bf394625c784ea59f8c2fe04718a4b4042 | title: MAPLE: Multilingual Evaluation of Parameter Efficient Finetuning of Large Language Models | year: 2024 | ids: ArXiv=2401.07598; DOI=10.48550/arXiv.2401.07598; DBLP=conf/acl/AggarwalSWS24; CorpusId=266999630
        - 0783c214623c18f6a8ad96b8eaf4a67a382e68ee | title: QAmeleon: Multilingual QA with Only 5 Examples | year: 2022 | ids: ArXiv=2211.08264; DOI=10.1162/tacl_a_00625; DBLP=journals/tacl/AgrawalAHMMRG0L23; CorpusId=253523028
        - 7df53c33cf8af131dbfa83fafb6b971aefe7c32b | title: LAMPAT: Low-Rank Adaption for Multilingual Paraphrasing Using Adversarial Training | year: 2024 | ids: ArXiv=2401.04348; DOI=10.1609/aaai.v38i16.29804; DBLP=journals/corr/abs-2401-04348; CorpusId=266899965
        - 9831f8c43efff346d8bb00e9b4cec59ac96bc7d8 | title: Fine-tuning Large Language Models for Adaptive Machine Translation | year: 2023 | ids: ArXiv=2312.12740; DOI=10.48550/arXiv.2312.12740; DBLP=journals/corr/abs-2312-12740; CorpusId=266375177
